modern_pdes,comet_id,comet_name,perihelion_date,apparition_year,is_periodic,raw_status_source,event_case,current_magnitude_provenance,sbdb_M1,sbdb_K1,sbdb_nuclear_biased,current_modeled_peak_mag,priority
289P,289P,289P/Blanpain,1850-11-02,1850,True,AERITH,expected_not_seen,horizons_tmag,22.0,4.5,True,18.809,high_nuclear_biased
54P,54P,54P/de Vico-Swift-NEAT,1850-02-14,1850,True,AERITH,expected_not_seen,horizons_tmag,14.2,12.25,False,16.794,medium_sbdb_good
1850 J1,C/1850 J1,C/1850 J1 (Petersen),1850-07-24,1850,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1850 Q1,C/1850 Q1,C/1850 Q1 (Bond),1850-10-19,1850,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
4P,4P,4P/Faye,1851-04-02,1851,True,AERITH,expected_seen,horizons_tmag,11.0,9.5,False,15.21,medium_sbdb_good
5D,5D,5D/Brorsen,1851-09-24,1851,True,AERITH,expected_not_seen,horizons_tmag,8.3,10.0,False,7.146,medium_sbdb_good
6P,6P,6P/d'Arrest,1851-07-09,1851,True,AERITH,unexpected_seen,horizons_tmag,15.9,8.5,False,15.736,medium_sbdb_good
1851 P1,C/1851 P1,C/1851 P1 (Brorsen),1851-08-26,1851,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1851 U1,C/1851 U1,C/1851 U1 (Brorsen),1851-10-01,1851,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
20D,20D,20D/Westphal,1852-10-13,1852,True,AERITH,unexpected_seen,horizons_tmag,8.8,10.0,False,8.864,medium_sbdb_good
2P,2P,2P/Encke,1852-03-15,1852,True,AERITH,expected_seen,horizons_tmag,15.6,4.5,True,13.0,high_nuclear_biased
3D,3D,3D/Biela,1852-09-23,1852,True,AERITH,expected_seen,horizons_tmag,7.1,10.0,False,7.319,medium_sbdb_good
7P,7P,7P/Pons-Winnecke,1852-10-12,1852,True,AERITH,retrospective_not_observed,horizons_tmag,16.0,4.5,True,16.121,high_nuclear_biased
1852 K1,C/1852 K1,C/1852 K1 (Chacornac),1852-04-20,1852,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
26P,26P,26P/Grigg-Skjellerup,1853-01-16,1853,True,AERITH,retrospective_not_observed,horizons_tmag,16.5,5.5,True,16.7,high_nuclear_biased
1853 E1,C/1853 E1,C/1853 E1 (Secchi),1853-02-24,1853,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1853 G1,C/1853 G1,C/1853 G1 (Schweizer),1853-05-10,1853,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1853 L1,C/1853 L1,C/1853 L1 (Klinkerfues),1853-09-02,1853,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1853 R1,C/1853 R1,C/1853 R1 (Bruhns),1853-10-17,1853,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
80P,80P,80P/Peters-Hartley,1854-04-15,1854,True,AERITH,expected_not_seen,horizons_tmag,11.8,15.75,False,14.27,medium_sbdb_good
1853 W1,C/1853 W1,C/1853 W1 (van Arsdale),1854-01-04,1854,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1854 F1,C/1854 F1,C/1854 F1 (Great comet),1854-03-24,1854,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1854 L1,C/1854 L1,C/1854 L1 (Klinkerfues),1854-06-22,1854,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1854 R1,C/1854 R1,C/1854 R1 (Klinkerfues),1854-10-28,1854,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1854 Y1,C/1854 Y1,C/1854 Y1 (Winnecke-Dien),1854-12-16,1854,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
2P,2P,2P/Encke,1855-07-01,1855,True,AERITH,expected_seen,horizons_tmag,15.6,4.5,True,13.834,high_nuclear_biased
54P,54P,54P/de Vico-Swift-NEAT,1855-07-31,1855,True,AERITH,expected_not_seen,horizons_tmag,14.2,12.25,False,14.094,medium_sbdb_good
1855 G1,C/1855 G1,C/1855 G1 (Schweizer),1855-02-05,1855,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1855 L1,C/1855 L1,C/1855 L1 (Donati),1855-05-30,1855,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1855 V1,C/1855 V1,C/1855 V1 (Bruhns),1855-11-25,1855,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
226P,226P,226P/Pigott-LINEAR-Kowalski,1856-02-29,1856,True,AERITH,expected_not_seen,horizons_tmag,10.1,21.0,False,16.094,medium_sbdb_good
289P,289P,289P/Blanpain,1856-03-04,1856,True,AERITH,expected_not_seen,horizons_tmag,22.0,4.5,True,22.859,high_nuclear_biased
5D,5D,5D/Brorsen,1857-03-29,1857,True,AERITH,expected_seen,horizons_tmag,8.3,10.0,False,6.203,medium_sbdb_good
6P,6P,6P/d'Arrest,1857-11-28,1857,True,AERITH,expected_seen,horizons_tmag,15.9,8.5,False,17.624,medium_sbdb_good
1857 D1,C/1857 D1,C/1857 D1 (d'Arrest),1857-03-21,1857,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1857 M1,C/1857 M1,C/1857 M1 (Klinkerfues),1857-07-18,1857,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1857 O1,C/1857 O1,C/1857 O1 (Peters),1857-08-24,1857,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1857 Q1,C/1857 Q1,C/1857 Q1 (Klinkerfues),1857-10-01,1857,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1857 V1,C/1857 V1,C/1857 V1 (Donati-van Arsdale),1857-11-19,1857,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
26P,26P,26P/Grigg-Skjellerup,1858-01-23,1858,True,AERITH,retrospective_not_observed,horizons_tmag,16.5,5.5,True,16.657,high_nuclear_biased
2P,2P,2P/Encke,1858-10-18,1858,True,AERITH,expected_seen,horizons_tmag,15.6,4.5,True,13.934,high_nuclear_biased
41P,41P,41P/Tuttle-Giacobini-Kresak,1858-05-03,1858,True,AERITH,unexpected_seen,horizons_tmag,16.9,4.5,True,15.448,high_nuclear_biased
4P,4P,4P/Faye,1858-09-13,1858,True,AERITH,expected_seen,horizons_tmag,11.0,9.5,False,13.614,medium_sbdb_good
7P,7P,7P/Pons-Winnecke,1858-05-02,1858,True,AERITH,unexpected_seen,horizons_tmag,16.0,4.5,True,14.564,high_nuclear_biased
8P,8P,8P/Tuttle,1858-02-24,1858,True,AERITH,unexpected_seen,horizons_tmag,14.6,4.5,True,14.211,high_nuclear_biased
1858 K1,C/1858 K1,C/1858 K1 (Bruhns),1858-06-05,1858,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1858 L1,C/1858 L1,C/1858 L1 (Donati),1858-09-30,1858,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1858 R1,C/1858 R1,C/1858 R1 (Tuttle),1858-10-13,1858,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
3D,3D,3D/Biela,1859-05-23,1859,True,AERITH,expected_not_seen,horizons_tmag,7.1,10.0,False,7.692,medium_sbdb_good
1859 G1,C/1859 G1,C/1859 G1 (Tempel),1859-05-29,1859,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1860 D1,C/1860 D1,C/1860 D1 (Liais),1860-02-17,1860,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1860 H1,C/1860 H1,C/1860 H1 (Rumker),1860-03-06,1860,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1860 M1,C/1860 M1,C/1860 M1 (Great comet),1860-06-16,1860,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1860 U1,C/1860 U1,C/1860 U1 (Tempel),1860-09-22,1860,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
289P,289P,289P/Blanpain,1861-07-21,1861,True,AERITH,expected_not_seen,horizons_tmag,22.0,4.5,True,23.217,high_nuclear_biased
54P,54P,54P/de Vico-Swift-NEAT,1861-01-16,1861,True,AERITH,expected_not_seen,horizons_tmag,14.2,12.25,False,16.662,medium_sbdb_good
1861 G1,C/1861 G1,C/1861 G1 (Thatcher),1861-06-03,1861,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1861 J1,C/1861 J1,C/1861 J1 (Great comet),1861-06-12,1861,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1861 Y1,C/1861 Y1,C/1861 Y1 (Tuttle),1861-12-07,1861,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
109P,109P,109P/Swift-Tuttle,1862-08-23,1862,True,AERITH,unexpected_seen,horizons_tmag,4.5,15.0,False,1.97,medium_sbdb_good
226P,226P,226P/Pigott-LINEAR-Kowalski,1862-11-03,1862,True,AERITH,expected_not_seen,horizons_tmag,10.1,21.0,False,13.453,medium_sbdb_good
2P,2P,2P/Encke,1862-02-06,1862,True,AERITH,expected_seen,horizons_tmag,15.6,4.5,True,13.0,high_nuclear_biased
5D,5D,5D/Brorsen,1862-10-13,1862,True,AERITH,expected_not_seen,horizons_tmag,8.3,10.0,False,6.592,medium_sbdb_good
80P,80P,80P/Peters-Hartley,1862-02-01,1862,True,AERITH,expected_not_seen,horizons_tmag,11.8,15.75,False,16.29,medium_sbdb_good
1862 N1,C/1862 N1,C/1862 N1 (Schmidt),1862-06-22,1862,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1862 W1,C/1862 W1,C/1862 W1 (Respighi),1862-12-28,1862,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
26P,26P,26P/Grigg-Skjellerup,1863-01-28,1863,True,AERITH,retrospective_not_observed,horizons_tmag,16.5,5.5,True,16.618,high_nuclear_biased
41P,41P,41P/Tuttle-Giacobini-Kresak,1863-09-07,1863,True,AERITH,expected_not_seen,horizons_tmag,16.9,4.5,True,18.684,high_nuclear_biased
7P,7P,7P/Pons-Winnecke,1863-11-27,1863,True,AERITH,expected_not_seen,horizons_tmag,16.0,4.5,True,16.654,high_nuclear_biased
1862 X1,C/1862 X1,C/1862 X1 (Bruhns),1863-02-03,1863,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1863 G1,C/1863 G1,C/1863 G1 (Klinkerfues),1863-04-05,1863,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1863 G2,C/1863 G2,C/1863 G2 (Respighi),1863-04-21,1863,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1863 T1,C/1863 T1,C/1863 T1 (Baeker),1863-12-29,1863,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1863 V1,C/1863 V1,C/1863 V1 (Tempel),1863-11-09,1863,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1863 Y1,C/1863 Y1,C/1863 Y1 (Respighi),1863-12-28,1863,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
6P,6P,6P/d'Arrest,1864-02-26,1864,True,AERITH,expected_not_seen,horizons_tmag,15.9,8.5,False,18.559,medium_sbdb_good
1864 N1,C/1864 N1,C/1864 N1 (Tempel),1864-08-16,1864,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1864 O1,C/1864 O1,C/1864 O1 (Donati-Toussaint),1864-10-11,1864,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1864 R1,C/1864 R1,C/1864 R1 (Donati),1864-07-28,1864,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1864 X1,C/1864 X1,C/1864 X1 (Baeker),1864-12-22,1864,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1864 Y1,C/1864 Y1,C/1864 Y1 (Bruhns),1864-12-28,1864,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
2P,2P,2P/Encke,1865-05-28,1865,True,AERITH,expected_seen,horizons_tmag,15.6,4.5,True,12.835,high_nuclear_biased
1865 B1,C/1865 B1,C/1865 B1 (Great southern comet),1865-01-14,1865,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
289P,289P,289P/Blanpain,1866-11-26,1866,True,AERITH,expected_not_seen,horizons_tmag,22.0,4.5,True,16.0,high_nuclear_biased
3D,3D,3D/Biela,1866-01-26,1866,True,AERITH,expected_not_seen,horizons_tmag,7.1,10.0,False,3.712,medium_sbdb_good
4P,4P,4P/Faye,1866-02-14,1866,True,AERITH,expected_seen,horizons_tmag,11.0,9.5,False,14.488,medium_sbdb_good
54P,54P,54P/de Vico-Swift-NEAT,1866-07-07,1866,True,AERITH,expected_not_seen,horizons_tmag,14.2,12.25,False,15.222,medium_sbdb_good
55P,55P,55P/Tempel-Tuttle,1866-01-11,1866,True,AERITH,unexpected_seen,horizons_tmag,10.0,25.0,False,6.819,medium_sbdb_good
38P,38P,38P/Stephan-Oterma,1867-01-20,1867,True,AERITH,unexpected_seen,horizons_tmag,11.6,9.5,False,13.51,medium_sbdb_good
9P,9P,9P/Tempel 1,1867-05-24,1867,True,AERITH,unexpected_seen,horizons_tmag,12.9,9.0,False,13.421,medium_sbdb_good
1867 S1,C/1867 S1,C/1867 S1 (Baeker-Winnecke),1867-11-07,1867,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
26P,26P,26P/Grigg-Skjellerup,1868-02-03,1868,True,AERITH,retrospective_not_observed,horizons_tmag,16.5,5.5,True,16.584,high_nuclear_biased
2P,2P,2P/Encke,1868-09-15,1868,True,AERITH,expected_seen,horizons_tmag,15.6,4.5,True,14.072,high_nuclear_biased
5D,5D,5D/Brorsen,1868-04-17,1868,True,AERITH,expected_seen,horizons_tmag,8.3,10.0,False,6.402,medium_sbdb_good
1868 L1,C/1868 L1,C/1868 L1 (Winnecke),1868-06-26,1868,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
11P,11P,11P/Tempel-Swift-LINEAR,1869-11-19,1869,True,AERITH,unexpected_seen,horizons_tmag,15.2,20.0,False,12.835,medium_sbdb_good
226P,226P,226P/Pigott-LINEAR-Kowalski,1869-07-09,1869,True,AERITH,expected_not_seen,horizons_tmag,10.1,21.0,False,16.258,medium_sbdb_good
41P,41P,41P/Tuttle-Giacobini-Kresak,1869-01-09,1869,True,AERITH,expected_not_seen,horizons_tmag,16.9,4.5,True,18.081,high_nuclear_biased
7P,7P,7P/Pons-Winnecke,1869-06-30,1869,True,AERITH,expected_seen,horizons_tmag,16.0,4.5,True,12.0,high_nuclear_biased
1869 T1,C/1869 T1,C/1869 T1 (Tempel),1869-10-10,1869,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
6P,6P,6P/d'Arrest,1870-09-23,1870,True,AERITH,expected_seen,horizons_tmag,15.9,8.5,False,16.406,medium_sbdb_good
80P,80P,80P/Peters-Hartley,1870-01-12,1870,True,AERITH,expected_not_seen,horizons_tmag,11.8,15.75,False,16.537,medium_sbdb_good
1870 K1,C/1870 K1,C/1870 K1 (Winnecke),1870-07-14,1870,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1870 Q1,C/1870 Q1,C/1870 Q1 (Coggia),1870-09-02,1870,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1870 W1,C/1870 W1,C/1870 W1 (Winnecke),1870-12-20,1870,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
2P,2P,2P/Encke,1871-12-29,1871,True,AERITH,expected_seen,horizons_tmag,15.6,4.5,True,12.855,high_nuclear_biased
8P,8P,8P/Tuttle,1871-12-02,1871,True,AERITH,expected_seen,horizons_tmag,14.6,4.5,True,13.857,high_nuclear_biased
1871 G1,C/1871 G1,C/1871 G1 (Winnecke),1871-06-11,1871,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1871 L1,C/1871 L1,C/1871 L1 (Tempel),1871-07-27,1871,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1871 V1,C/1871 V1,C/1871 V1 (Tempel),1871-12-20,1871,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
289P,289P,289P/Blanpain,1872-02-25,1872,True,AERITH,expected_not_seen,horizons_tmag,22.0,4.5,True,22.467,high_nuclear_biased
3D,3D,3D/Biela,1872-09-30,1872,True,AERITH,expected_not_seen,horizons_tmag,7.1,10.0,False,7.256,medium_sbdb_good
54P,54P,54P/de Vico-Swift-NEAT,1872-01-02,1872,True,AERITH,expected_not_seen,horizons_tmag,14.2,12.25,False,16.585,medium_sbdb_good
10P,10P,10P/Tempel 2,1873-06-25,1873,True,AERITH,unexpected_seen,horizons_tmag,14.7,4.5,True,14.419,high_nuclear_biased
26P,26P,26P/Grigg-Skjellerup,1873-02-16,1873,True,AERITH,retrospective_not_observed,horizons_tmag,16.5,5.5,True,16.383,high_nuclear_biased
27P,27P,27P/Crommelin,1873-12-02,1873,True,AERITH,unexpected_seen,horizons_tmag,12.7,27.75,False,6.0,medium_sbdb_good
4P,4P,4P/Faye,1873-07-18,1873,True,AERITH,expected_seen,horizons_tmag,11.0,9.5,False,14.869,medium_sbdb_good
5D,5D,5D/Brorsen,1873-10-10,1873,True,AERITH,expected_seen,horizons_tmag,8.3,10.0,False,6.413,medium_sbdb_good
9P,9P,9P/Tempel 1,1873-05-10,1873,True,AERITH,expected_seen,horizons_tmag,12.9,9.0,False,14.564,medium_sbdb_good
1873 Q1,C/1873 Q1,C/1873 Q1 (Borrelly),1873-09-11,1873,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1873 Q2,C/1873 Q2,C/1873 Q2 (Henry),1873-10-02,1873,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
41P,41P,41P/Tuttle-Giacobini-Kresak,1874-05-15,1874,True,AERITH,expected_not_seen,horizons_tmag,16.9,4.5,True,16.097,high_nuclear_biased
1874 D1,C/1874 D1,C/1874 D1 (Winnecke),1874-03-10,1874,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1874 G1,C/1874 G1,C/1874 G1 (Winnecke),1874-03-14,1874,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1874 H1,C/1874 H1,C/1874 H1 (Coggia),1874-07-09,1874,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1874 O1,C/1874 O1,C/1874 O1 (Borrelly),1874-08-27,1874,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1874 Q1,C/1874 Q1,C/1874 Q1 (Coggia),1874-07-18,1874,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1874 X1,C/1874 X1,C/1874 X1 (Borrelly),1874-10-19,1874,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
11P,11P,11P/Tempel-Swift-LINEAR,1875-05-15,1875,True,AERITH,expected_not_seen,horizons_tmag,15.2,20.0,False,17.344,medium_sbdb_good
2P,2P,2P/Encke,1875-04-13,1875,True,AERITH,expected_seen,horizons_tmag,15.6,4.5,True,13.0,high_nuclear_biased
7P,7P,7P/Pons-Winnecke,1875-03-12,1875,True,AERITH,expected_seen,horizons_tmag,16.0,4.5,True,16.391,high_nuclear_biased
226P,226P,226P/Pigott-LINEAR-Kowalski,1876-03-19,1876,True,AERITH,expected_not_seen,horizons_tmag,10.1,21.0,False,16.365,medium_sbdb_good
289P,289P,289P/Blanpain,1877-05-19,1877,True,AERITH,expected_not_seen,horizons_tmag,22.0,4.5,True,23.272,high_nuclear_biased
54P,54P,54P/de Vico-Swift-NEAT,1877-07-13,1877,True,AERITH,expected_not_seen,horizons_tmag,14.2,12.25,False,15.239,medium_sbdb_good
6P,6P,6P/d'Arrest,1877-05-10,1877,True,AERITH,expected_seen,horizons_tmag,15.9,8.5,False,17.992,medium_sbdb_good
80P,80P,80P/Peters-Hartley,1877-12-21,1877,True,AERITH,expected_not_seen,horizons_tmag,11.8,15.75,False,16.613,medium_sbdb_good
1877 C1,C/1877 C1,C/1877 C1 (Borrelly),1877-01-19,1877,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1877 G1,C/1877 G1,C/1877 G1 (Winnecke),1877-04-18,1877,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1877 G2,C/1877 G2,C/1877 G2 (Swift),1877-04-27,1877,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1877 R1,C/1877 R1,C/1877 R1 (Coggia),1877-09-11,1877,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1877 T1,C/1877 T1,C/1877 T1 (Tempel),1877-06-27,1877,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
10P,10P,10P/Tempel 2,1878-09-07,1878,True,AERITH,expected_seen,horizons_tmag,14.7,4.5,True,14.74,high_nuclear_biased
26P,26P,26P/Grigg-Skjellerup,1878-03-09,1878,True,AERITH,retrospective_not_observed,horizons_tmag,16.5,5.5,True,15.796,high_nuclear_biased
2P,2P,2P/Encke,1878-07-26,1878,True,AERITH,expected_seen,horizons_tmag,15.6,4.5,True,14.002,high_nuclear_biased
1878 N1,C/1878 N1,C/1878 N1 (Swift),1878-07-21,1878,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
3D,3D,3D/Biela,1879-05-30,1879,True,AERITH,expected_not_seen,horizons_tmag,7.1,10.0,False,7.736,medium_sbdb_good
41P,41P,41P/Tuttle-Giacobini-Kresak,1879-09-20,1879,True,AERITH,expected_not_seen,horizons_tmag,16.9,4.5,True,18.752,high_nuclear_biased
5D,5D,5D/Brorsen,1879-03-31,1879,True,AERITH,expected_seen,horizons_tmag,8.3,10.0,False,5.966,medium_sbdb_good
9P,9P,9P/Tempel 1,1879-05-07,1879,True,AERITH,expected_seen,horizons_tmag,12.9,9.0,False,14.584,medium_sbdb_good
1879 M1,C/1879 M1,C/1879 M1 (Swift),1879-04-27,1879,False,SBDB,unexpected_seen,horizons_tmag,6.1,17.75,False,6.649,medium_sbdb_good
1879 Q1,C/1879 Q1,C/1879 Q1 (Palisa),1879-10-05,1879,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1879 Q2,C/1879 Q2,C/1879 Q2 (Hartwig),1879-08-29,1879,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
11P,11P,11P/Tempel-Swift-LINEAR,1880-11-08,1880,True,AERITH,expected_seen,horizons_tmag,15.2,20.0,False,11.337,medium_sbdb_good
7P,7P,7P/Pons-Winnecke,1880-12-04,1880,True,AERITH,expected_not_seen,horizons_tmag,16.0,4.5,True,16.881,high_nuclear_biased
1880 C1,C/1880 C1,C/1880 C1 (Great southern comet),1880-01-28,1880,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1880 G1,C/1880 G1,C/1880 G1 (Schaeberle),1880-07-02,1880,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1880 S1,C/1880 S1,C/1880 S1 (Hartwig),1880-09-07,1880,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
1880 Y1,C/1880 Y1,C/1880 Y1 (Pechule),1880-11-09,1880,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
2P,2P,2P/Encke,1881-11-15,1881,True,AERITH,expected_seen,horizons_tmag,15.6,4.5,True,13.613,high_nuclear_biased
4P,4P,4P/Faye,1881-01-23,1881,True,AERITH,expected_seen,horizons_tmag,11.0,9.5,False,13.99,medium_sbdb_good
72P,72P,72P/Denning-Fujikawa,1881-09-13,1881,True,AERITH,unexpected_seen,horizons_tmag,17.5,19.0,False,12.617,medium_sbdb_good
1881 J1,C/1881 J1,C/1881 J1 (Swift),1881-05-20,1881,False,SBDB,unexpected_seen,failed,,,False,,high_tier3
