raw_status_source,comet_id,comet_name,designation,apparition_year,perihelion_date,discovery_date,raw_aerith_status,sbdb_pdes,sbdb_prefix,query_pdes,merged_fragments,is_periodic,expected,seen,event_case,status_mapping_confidence,manual_review_status,status_notes,apparition_id,apparition_id_source
AERITH,54P,54P/de Vico-Swift-NEAT,0054P/?,1907,1907-07-19,,Not observed,,,54P,,True,True,False,expected_not_seen,high,False,,54P_1907,perihelion
AERITH,54P,54P/de Vico-Swift-NEAT,0054P/?,1901,1901-02-17,,Not observed,,,54P,,True,True,False,expected_not_seen,high,False,,54P_1901,perihelion
AERITH,54P,54P/de Vico-Swift-NEAT,54P/1894 W1,1894,1894-10-12,,Appeared,,,54P,,True,True,True,expected_seen,high,False,,54P_1894,perihelion
AERITH,54P,54P/de Vico-Swift-NEAT,0054P/?,1888,1888-11-28,,Not observed,,,54P,,True,True,False,expected_not_seen,high,False,,54P_1888,perihelion
AERITH,54P,54P/de Vico-Swift-NEAT,0054P/?,1883,1883-02-01,,Not observed,,,54P,,True,True,False,expected_not_seen,high,False,,54P_1883,perihelion
AERITH,54P,54P/de Vico-Swift-NEAT,0054P/?,1877,1877-07-13,,Not observed,,,54P,,True,True,False,expected_not_seen,high,False,,54P_1877,perihelion
AERITH,54P,54P/de Vico-Swift-NEAT,0054P/?,1872,1872-01-02,,Not observed,,,54P,,True,True,False,expected_not_seen,high,False,,54P_1872,perihelion
AERITH,54P,54P/de Vico-Swift-NEAT,0054P/?,1866,1866-07-07,,Not observed,,,54P,,True,True,False,expected_not_seen,high,False,,54P_1866,perihelion
AERITH,54P,54P/de Vico-Swift-NEAT,0054P/?,1861,1861-01-16,,Not observed,,,54P,,True,True,False,expected_not_seen,high,False,,54P_1861,perihelion
AERITH,54P,54P/de Vico-Swift-NEAT,0054P/?,1855,1855-07-31,,Not observed,,,54P,,True,True,False,expected_not_seen,high,False,,54P_1855,perihelion
AERITH,54P,54P/de Vico-Swift-NEAT,0054P/?,1850,1850-02-14,,Not observed,,,54P,,True,True,False,expected_not_seen,high,False,,54P_1850,perihelion
AERITH,55P,55P/Tempel-Tuttle,0055P/?,1932,1932-07-12,,Not observed,,,55P,,True,True,False,expected_not_seen,high,False,,55P_1932,perihelion
AERITH,55P,55P/Tempel-Tuttle,0055P/?,1899,1899-07-01,,Not observed,,,55P,,True,True,False,expected_not_seen,high,False,,55P_1899,perihelion
AERITH,55P,55P/Tempel-Tuttle,55P/1865 Y1,1866,1866-01-11,,Discovered,,,55P,,True,False,True,unexpected_seen,high,False,,55P_1866,perihelion
AERITH,58P,58P/Jackson-Neujmin,58P/1936 S1,1936,1936-10-03,,Discovered,,,58P,,True,False,True,unexpected_seen,high,False,,58P_1936,perihelion
AERITH,64P,64P/Swift-Gehrels,0064P/?,1935,1935-09-13,,Not observed,,,64P,,True,True,False,expected_not_seen,high,False,,64P_1935,perihelion
AERITH,64P,64P/Swift-Gehrels,0064P/?,1926,1926-06-09,,Not observed,,,64P,,True,True,False,expected_not_seen,high,False,,64P_1926,perihelion
AERITH,64P,64P/Swift-Gehrels,0064P/?,1917,1917-05-08,,Not observed,,,64P,,True,True,False,expected_not_seen,high,False,,64P_1917,perihelion
AERITH,64P,64P/Swift-Gehrels,0064P/?,1908,1908-03-29,,Not observed,,,64P,,True,True,False,expected_not_seen,high,False,,64P_1908,perihelion
AERITH,64P,64P/Swift-Gehrels,0064P/?,1899,1899-02-01,,Not observed,,,64P,,True,True,False,expected_not_seen,high,False,,64P_1899,perihelion
AERITH,64P,64P/Swift-Gehrels,64P/1889 W1,1889,1889-11-30,,Discovered,,,64P,,True,False,True,unexpected_seen,high,False,,64P_1889,perihelion
AERITH,69P,69P/Taylor,0069P/?,1935,1935-09-28,,Not observed,,,69P,,True,True,False,expected_not_seen,high,False,,69P_1935,perihelion
AERITH,69P,69P/Taylor,0069P/?,1928,1928-11-01,,Not observed,,,69P,,True,True,False,expected_not_seen,high,False,,69P_1928,perihelion
AERITH,69P,69P/Taylor,0069P/?,1922,1922-06-17,,Not observed,,,69P,,True,True,False,expected_not_seen,high,False,,69P_1922,perihelion
AERITH,69P,69P/Taylor,69P/1915 W1,1916,1916-01-31,,Discovered,,,69P,,True,False,True,unexpected_seen,high,False,,69P_1916,perihelion
AERITH,72P,72P/Denning-Fujikawa,0072P/?,1934,1934-05-26,,Not observed,,,72P,,True,True,False,expected_not_seen,high,False,,72P_1934,perihelion
AERITH,72P,72P/Denning-Fujikawa,0072P/?,1925,1925-06-30,,Not observed,,,72P,,True,True,False,expected_not_seen,high,False,,72P_1925,perihelion
AERITH,72P,72P/Denning-Fujikawa,0072P/?,1916,1916-10-09,,Not observed,,,72P,,True,True,False,expected_not_seen,high,False,,72P_1916,perihelion
AERITH,72P,72P/Denning-Fujikawa,0072P/?,1908,1908-01-12,,Not observed,,,72P,,True,True,False,expected_not_seen,high,False,,72P_1908,perihelion
AERITH,72P,72P/Denning-Fujikawa,0072P/?,1899,1899-03-16,,Not observed,,,72P,,True,True,False,expected_not_seen,high,False,,72P_1899,perihelion
AERITH,72P,72P/Denning-Fujikawa,0072P/?,1890,1890-05-18,,Not observed,,,72P,,True,True,False,expected_not_seen,high,False,,72P_1890,perihelion
AERITH,72P,72P/Denning-Fujikawa,72P/1881 T1,1881,1881-09-13,,Discovered,,,72P,,True,False,True,unexpected_seen,high,False,,72P_1881,perihelion
AERITH,73P,73P/Schwassmann-Wachmann 3,0073P/?,1935,1935-11-07,,Not observed,,,73P,,True,True,False,expected_not_seen,high,False,,73P_1935,perihelion
AERITH,73P,73P/Schwassmann-Wachmann 3,73P/1930 J1,1930,1930-06-14,,Discovered,,,73P,,True,False,True,unexpected_seen,high,False,,73P_1930,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1933,1933-11-12,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1933,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1925,1925-11-18,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1925,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1917,1917-10-30,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1917,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1909,1909-10-10,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1909,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1901,1901-11-05,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1901,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1893,1893-11-04,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1893,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1885,1885-11-03,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1885,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1877,1877-12-21,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1877,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1870,1870-01-12,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1870,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1862,1862-02-01,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1862,perihelion
AERITH,80P,80P/Peters-Hartley,0080P/?,1854,1854-04-15,,Not observed,,,80P,,True,True,False,expected_not_seen,high,False,,80P_1854,perihelion
AERITH,84P,84P/Giclas,0084P/?,1938,1938-07-13,,Not observed before discovery,,,84P,,True,,False,retrospective_not_observed,high,False,,84P_1938,perihelion
AERITH,84P,84P/Giclas,84P/1931 R1,1931,1931-11-18,,Appeared before discovery,,,84P,,True,,True,retrospective_pre_discovery,high,False,,84P_1931,perihelion
AERITH,95P,95P/(2060) Chiron,95P/(2060),1895,1895-03-16,,Appeared before discovery,,,95P,,True,,True,retrospective_pre_discovery,high,False,,95P_1895,perihelion
AERITH,97P,97P/Metcalf-Brewington,0097P/?,1937,1937-07-28,,Not observed,,,97P,,True,True,False,expected_not_seen,high,False,,97P_1937,perihelion
AERITH,97P,97P/Metcalf-Brewington,0097P/?,1929,1929-11-29,,Not observed,,,97P,,True,True,False,expected_not_seen,high,False,,97P_1929,perihelion
AERITH,97P,97P/Metcalf-Brewington,0097P/?,1922,1922-03-04,,Not observed,,,97P,,True,True,False,expected_not_seen,high,False,,97P_1922,perihelion
AERITH,97P,97P/Metcalf-Brewington,0097P/?,1914,1914-06-07,,Not observed,,,97P,,True,True,False,expected_not_seen,high,False,,97P_1914,perihelion
AERITH,97P,97P/Metcalf-Brewington,97P/1906 V2,1906,1906-10-10,,Discovered,,,97P,,True,False,True,unexpected_seen,high,False,,97P_1906,perihelion
AERITH,109P,109P/Swift-Tuttle,109P/1862 O1,1862,1862-08-23,,Discovered,,,109P,,True,False,True,unexpected_seen,high,False,,109P_1862,perihelion
AERITH,113P,113P/Spitaler,0113P/?,1938,1938-03-11,,Not observed,,,113P,,True,True,False,expected_not_seen,high,False,,113P_1938,perihelion
AERITH,113P,113P/Spitaler,0113P/?,1931,1931-05-21,,Not observed,,,113P,,True,True,False,expected_not_seen,high,False,,113P_1931,perihelion
AERITH,113P,113P/Spitaler,0113P/?,1924,1924-07-08,,Not observed,,,113P,,True,True,False,expected_not_seen,high,False,,113P_1924,perihelion
AERITH,113P,113P/Spitaler,0113P/?,1917,1917-08-30,,Not observed,,,113P,,True,True,False,expected_not_seen,high,False,,113P_1917,perihelion
AERITH,113P,113P/Spitaler,0113P/?,1910,1910-10-24,,Not observed,,,113P,,True,True,False,expected_not_seen,high,False,,113P_1910,perihelion
AERITH,113P,113P/Spitaler,0113P/?,1903,1903-12-15,,Not observed,,,113P,,True,True,False,expected_not_seen,high,False,,113P_1903,perihelion
AERITH,113P,113P/Spitaler,0113P/?,1897,1897-03-01,,Not observed,,,113P,,True,True,False,expected_not_seen,high,False,,113P_1897,perihelion
AERITH,113P,113P/Spitaler,113P/1890 W1,1890,1890-10-27,,Discovered,,,113P,,True,False,True,unexpected_seen,high,False,,113P_1890,perihelion
AERITH,122P,122P/de Vico,0122P/?,1922,1922-04-08,,Not observed,,,122P,,True,True,False,expected_not_seen,high,False,,122P_1922,perihelion
AERITH,139P,139P/Vaisala-Oterma,139P/1939 TN,1939,1939-12-30,,Discovered,,,139P,,True,False,True,unexpected_seen,high,False,,139P_1939,perihelion
AERITH,177P,177P/Barnard 2,177P/1889 M1,1889,1889-06-21,,Discovered,,,177P,,True,False,True,unexpected_seen,high,False,,177P_1889,perihelion
AERITH,202P,202P/Scotti,0202P/?,1936,1936-11-11,,Not observed before discovery,,,202P,,True,,False,retrospective_not_observed,high,False,,202P_1936,perihelion
AERITH,202P,202P/Scotti,P/1929 WW,1930,1930-01-08,,Appeared before discovery,,,202P,,True,,True,retrospective_pre_discovery,high,False,,202P_1930,perihelion
AERITH,205P,205P/Giacobini,0205P/?,1936,1936-03-19,,Not observed,,,205P,,True,True,False,expected_not_seen,high,False,,205P_1936,perihelion
AERITH,205P,205P/Giacobini,0205P/?,1929,1929-09-26,,Not observed,,,205P,,True,True,False,expected_not_seen,high,False,,205P_1929,perihelion
AERITH,205P,205P/Giacobini,0205P/?,1923,1923-04-15,,Not observed,,,205P,,True,True,False,expected_not_seen,high,False,,205P_1923,perihelion
AERITH,205P,205P/Giacobini,0205P/?,1916,1916-09-19,,Not observed,,,205P,,True,True,False,expected_not_seen,high,False,,205P_1916,perihelion
AERITH,205P,205P/Giacobini,0205P/?,1910,1910-02-02,,Not observed,,,205P,,True,True,False,expected_not_seen,high,False,,205P_1910,perihelion
AERITH,205P,205P/Giacobini,0205P/?,1903,1903-06-19,,Not observed,,,205P,,True,True,False,expected_not_seen,high,False,,205P_1903,perihelion
AERITH,205P,205P/Giacobini,205P/1896 R2,1896,1896-10-28,,Discovered,,,205P,,True,False,True,unexpected_seen,high,False,,205P_1896,perihelion
AERITH,206P,206P/Barnard-Boattini,0206P/?,1936,1936-12-22,,Not observed,,,206P,,True,True,False,expected_not_seen,high,False,,206P_1936,perihelion
AERITH,206P,206P/Barnard-Boattini,0206P/?,1931,1931-02-02,,Not observed,,,206P,,True,True,False,expected_not_seen,high,False,,206P_1931,perihelion
AERITH,206P,206P/Barnard-Boattini,0206P/?,1925,1925-02-28,,Not observed,,,206P,,True,True,False,expected_not_seen,high,False,,206P_1925,perihelion
AERITH,206P,206P/Barnard-Boattini,0206P/?,1918,1918-10-20,,Not observed,,,206P,,True,True,False,expected_not_seen,high,False,,206P_1918,perihelion
AERITH,206P,206P/Barnard-Boattini,0206P/?,1912,1912-05-16,,Not observed,,,206P,,True,True,False,expected_not_seen,high,False,,206P_1912,perihelion
AERITH,206P,206P/Barnard-Boattini,0206P/?,1905,1905-12-02,,Not observed,,,206P,,True,True,False,expected_not_seen,high,False,,206P_1905,perihelion
AERITH,206P,206P/Barnard-Boattini,0206P/?,1899,1899-06-07,,Not observed,,,206P,,True,True,False,expected_not_seen,high,False,,206P_1899,perihelion
AERITH,206P,206P/Barnard-Boattini,206P/1892 T1,1892,1892-12-11,,Discovered,,,206P,,True,False,True,unexpected_seen,high,False,,206P_1892,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1935,1935-05-13,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1935,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1928,1928-10-19,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1928,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1922,1922-04-02,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1922,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1915,1915-09-15,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1915,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1909,1909-03-23,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1909,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1902,1902-10-20,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1902,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1896,1896-03-31,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1896,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1889,1889-07-30,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1889,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1882,1882-11-27,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1882,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1876,1876-03-19,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1876,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1869,1869-07-09,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1869,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1862,1862-11-03,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1862,perihelion
AERITH,226P,226P/Pigott-LINEAR-Kowalski,0226P/?,1856,1856-02-29,,Not observed,,,226P,,True,True,False,expected_not_seen,high,False,,226P_1856,perihelion
AERITH,274P,274P/Tombaugh-Tenagra,0274P/?,1940,1940-01-25,,Not observed,,,274P,,True,True,False,expected_not_seen,high,False,,274P_1940,perihelion
AERITH,274P,274P/Tombaugh-Tenagra,274P/1931 AN,1931,1931-01-15,,Discovered,,,274P,,True,False,True,unexpected_seen,high,False,,274P_1931,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1940,1940-11-12,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1940,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1935,1935-08-20,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1935,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1930,1930-05-29,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1930,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1925,1925-03-05,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1925,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1919,1919-12-09,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1919,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1914,1914-09-06,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1914,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1909,1909-03-26,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1909,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1903,1903-09-30,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1903,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1898,1898-04-22,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1898,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1893,1893-01-22,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1893,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1887,1887-10-31,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1887,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1882,1882-08-10,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1882,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1877,1877-05-19,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1877,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1872,1872-02-25,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1872,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1866,1866-11-26,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1866,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1861,1861-07-21,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1861,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1856,1856-03-04,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1856,perihelion
AERITH,289P,289P/Blanpain,0289P/?,1850,1850-11-02,,Not observed,,,289P,,True,True,False,expected_not_seen,high,False,,289P_1850,perihelion
AERITH,489P,489P/Denning,0489P/?,1939,1939-09-15,,Not observed,,,489P,,True,True,False,expected_not_seen,high,False,,489P_1939,perihelion
AERITH,489P,489P/Denning,0489P/?,1931,1931-09-13,,Not observed,,,489P,,True,True,False,expected_not_seen,high,False,,489P_1931,perihelion
AERITH,489P,489P/Denning,0489P/?,1923,1923-09-30,,Not observed,,,489P,,True,True,False,expected_not_seen,high,False,,489P_1923,perihelion
AERITH,489P,489P/Denning,0489P/?,1916,1916-05-29,,Not observed,,,489P,,True,True,False,expected_not_seen,high,False,,489P_1916,perihelion
AERITH,489P,489P/Denning,0489P/?,1908,1908-12-30,,Not observed,,,489P,,True,True,False,expected_not_seen,high,False,,489P_1908,perihelion
AERITH,489P,489P/Denning,0489P/?,1901,1901-07-21,,Not observed,,,489P,,True,True,False,expected_not_seen,high,False,,489P_1901,perihelion
AERITH,489P,489P/Denning,489P/1894 F1,1894,1894-02-09,,Discovered,,,489P,,True,False,True,unexpected_seen,high,False,,489P_1894,perihelion
SBDB,C/1850 J1,C/1850 J1 (Petersen),C/1850 J1 (Petersen),1850,1850-07-24,,Discovered,1850 J1,C,1850 J1,,False,False,True,unexpected_seen,high,False,,C_1850J1_1850,perihelion
SBDB,C/1850 Q1,C/1850 Q1 (Bond),C/1850 Q1 (Bond),1850,1850-10-19,,Discovered,1850 Q1,C,1850 Q1,,False,False,True,unexpected_seen,high,False,,C_1850Q1_1850,perihelion
SBDB,C/1851 P1,C/1851 P1 (Brorsen),C/1851 P1 (Brorsen),1851,1851-08-26,,Discovered,1851 P1,C,1851 P1,,False,False,True,unexpected_seen,high,False,,C_1851P1_1851,perihelion
SBDB,C/1851 U1,C/1851 U1 (Brorsen),C/1851 U1 (Brorsen),1851,1851-10-01,,Discovered,1851 U1,C,1851 U1,,False,False,True,unexpected_seen,high,False,,C_1851U1_1851,perihelion
SBDB,C/1852 K1,C/1852 K1 (Chacornac),C/1852 K1 (Chacornac),1852,1852-04-20,,Discovered,1852 K1,C,1852 K1,,False,False,True,unexpected_seen,high,False,,C_1852K1_1852,perihelion
SBDB,C/1853 E1,C/1853 E1 (Secchi),C/1853 E1 (Secchi),1853,1853-02-24,,Discovered,1853 E1,C,1853 E1,,False,False,True,unexpected_seen,high,False,,C_1853E1_1853,perihelion
SBDB,C/1853 G1,C/1853 G1 (Schweizer),C/1853 G1 (Schweizer),1853,1853-05-10,,Discovered,1853 G1,C,1853 G1,,False,False,True,unexpected_seen,high,False,,C_1853G1_1853,perihelion
SBDB,C/1853 L1,C/1853 L1 (Klinkerfues),C/1853 L1 (Klinkerfues),1853,1853-09-02,,Discovered,1853 L1,C,1853 L1,,False,False,True,unexpected_seen,high,False,,C_1853L1_1853,perihelion
SBDB,C/1853 R1,C/1853 R1 (Bruhns),C/1853 R1 (Bruhns),1853,1853-10-17,,Discovered,1853 R1,C,1853 R1,,False,False,True,unexpected_seen,high,False,,C_1853R1_1853,perihelion
SBDB,C/1853 W1,C/1853 W1 (van Arsdale),C/1853 W1 (van Arsdale),1854,1854-01-04,,Discovered,1853 W1,C,1853 W1,,False,False,True,unexpected_seen,high,False,,C_1853W1_1854,perihelion
