raw_status_source,comet_id,comet_name,designation,apparition_year,perihelion_date,discovery_date,raw_aerith_status,sbdb_pdes,sbdb_prefix,query_pdes,merged_fragments,is_periodic,expected,seen,event_case,status_mapping_confidence,manual_review_status,status_notes,apparition_id,apparition_id_source
SBDB,C/1854 F1,C/1854 F1 (Great comet),C/1854 F1 (Great comet),1854,1854-03-24,,Discovered,1854 F1,C,1854 F1,,False,False,True,unexpected_seen,high,False,,C_1854F1_1854,perihelion
SBDB,C/1854 L1,C/1854 L1 (Klinkerfues),C/1854 L1 (Klinkerfues),1854,1854-06-22,,Discovered,1854 L1,C,1854 L1,,False,False,True,unexpected_seen,high,False,,C_1854L1_1854,perihelion
SBDB,C/1854 R1,C/1854 R1 (Klinkerfues),C/1854 R1 (Klinkerfues),1854,1854-10-28,,Discovered,1854 R1,C,1854 R1,,False,False,True,unexpected_seen,high,False,,C_1854R1_1854,perihelion
SBDB,C/1854 Y1,C/1854 Y1 (Winnecke-Dien),C/1854 Y1 (Winnecke-Dien),1854,1854-12-16,,Discovered,1854 Y1,C,1854 Y1,,False,False,True,unexpected_seen,high,False,,C_1854Y1_1854,perihelion
SBDB,C/1855 G1,C/1855 G1 (Schweizer),C/1855 G1 (Schweizer),1855,1855-02-05,,Discovered,1855 G1,C,1855 G1,,False,False,True,unexpected_seen,high,False,,C_1855G1_1855,perihelion
SBDB,C/1855 L1,C/1855 L1 (Donati),C/1855 L1 (Donati),1855,1855-05-30,,Discovered,1855 L1,C,1855 L1,,False,False,True,unexpected_seen,high,False,,C_1855L1_1855,perihelion
SBDB,C/1855 V1,C/1855 V1 (Bruhns),C/1855 V1 (Bruhns),1855,1855-11-25,,Discovered,1855 V1,C,1855 V1,,False,False,True,unexpected_seen,high,False,,C_1855V1_1855,perihelion
SBDB,C/1857 D1,C/1857 D1 (d'Arrest),C/1857 D1 (d'Arrest),1857,1857-03-21,,Discovered,1857 D1,C,1857 D1,,False,False,True,unexpected_seen,high,False,,C_1857D1_1857,perihelion
SBDB,C/1857 M1,C/1857 M1 (Klinkerfues),C/1857 M1 (Klinkerfues),1857,1857-07-18,,Discovered,1857 M1,C,1857 M1,,False,False,True,unexpected_seen,high,False,,C_1857M1_1857,perihelion
SBDB,C/1857 O1,C/1857 O1 (Peters),C/1857 O1 (Peters),1857,1857-08-24,,Discovered,1857 O1,C,1857 O1,,False,False,True,unexpected_seen,high,False,,C_1857O1_1857,perihelion
SBDB,C/1857 Q1,C/1857 Q1 (Klinkerfues),C/1857 Q1 (Klinkerfues),1857,1857-10-01,,Discovered,1857 Q1,C,1857 Q1,,False,False,True,unexpected_seen,high,False,,C_1857Q1_1857,perihelion
SBDB,C/1857 V1,C/1857 V1 (Donati-van Arsdale),C/1857 V1 (Donati-van Arsdale),1857,1857-11-19,,Discovered,1857 V1,C,1857 V1,,False,False,True,unexpected_seen,high,False,,C_1857V1_1857,perihelion
SBDB,C/1858 K1,C/1858 K1 (Bruhns),C/1858 K1 (Bruhns),1858,1858-06-05,,Discovered,1858 K1,C,1858 K1,,False,False,True,unexpected_seen,high,False,,C_1858K1_1858,perihelion
SBDB,C/1858 L1,C/1858 L1 (Donati),C/1858 L1 (Donati),1858,1858-09-30,,Discovered,1858 L1,C,1858 L1,,False,False,True,unexpected_seen,high,False,,C_1858L1_1858,perihelion
SBDB,C/1858 R1,C/1858 R1 (Tuttle),C/1858 R1 (Tuttle),1858,1858-10-13,,Discovered,1858 R1,C,1858 R1,,False,False,True,unexpected_seen,high,False,,C_1858R1_1858,perihelion
SBDB,C/1859 G1,C/1859 G1 (Tempel),C/1859 G1 (Tempel),1859,1859-05-29,,Discovered,1859 G1,C,1859 G1,,False,False,True,unexpected_seen,high,False,,C_1859G1_1859,perihelion
SBDB,C/1860 D1,C/1860 D1 (Liais),C/1860 D1 (Liais),1860,1860-02-17,,Discovered,1860 D1,C,1860 D1-A,"1860 D1-A,1860 D1-B",False,False,True,unexpected_seen,high,False,,C_1860D1_1860,perihelion
SBDB,C/1860 H1,C/1860 H1 (Rumker),C/1860 H1 (Rumker),1860,1860-03-06,,Discovered,1860 H1,C,1860 H1,,False,False,True,unexpected_seen,high,False,,C_1860H1_1860,perihelion
SBDB,C/1860 M1,C/1860 M1 (Great comet),C/1860 M1 (Great comet),1860,1860-06-16,,Discovered,1860 M1,C,1860 M1,,False,False,True,unexpected_seen,high,False,,C_1860M1_1860,perihelion
SBDB,C/1860 U1,C/1860 U1 (Tempel),C/1860 U1 (Tempel),1860,1860-09-22,,Discovered,1860 U1,C,1860 U1,,False,False,True,unexpected_seen,high,False,,C_1860U1_1860,perihelion
SBDB,C/1861 G1,C/1861 G1 (Thatcher),C/1861 G1 (Thatcher),1861,1861-06-03,,Discovered,1861 G1,C,1861 G1,,False,False,True,unexpected_seen,high,False,,C_1861G1_1861,perihelion
SBDB,C/1861 J1,C/1861 J1 (Great comet),C/1861 J1 (Great comet),1861,1861-06-12,,Discovered,1861 J1,C,1861 J1,,False,False,True,unexpected_seen,high,False,,C_1861J1_1861,perihelion
SBDB,C/1861 Y1,C/1861 Y1 (Tuttle),C/1861 Y1 (Tuttle),1861,1861-12-07,,Discovered,1861 Y1,C,1861 Y1,,False,False,True,unexpected_seen,high,False,,C_1861Y1_1861,perihelion
SBDB,C/1862 N1,C/1862 N1 (Schmidt),C/1862 N1 (Schmidt),1862,1862-06-22,,Discovered,1862 N1,C,1862 N1,,False,False,True,unexpected_seen,high,False,,C_1862N1_1862,perihelion
SBDB,C/1862 W1,C/1862 W1 (Respighi),C/1862 W1 (Respighi),1862,1862-12-28,,Discovered,1862 W1,C,1862 W1,,False,False,True,unexpected_seen,high,False,,C_1862W1_1862,perihelion
SBDB,C/1862 X1,C/1862 X1 (Bruhns),C/1862 X1 (Bruhns),1863,1863-02-03,,Discovered,1862 X1,C,1862 X1,,False,False,True,unexpected_seen,high,False,,C_1862X1_1863,perihelion
SBDB,C/1863 G1,C/1863 G1 (Klinkerfues),C/1863 G1 (Klinkerfues),1863,1863-04-05,,Discovered,1863 G1,C,1863 G1,,False,False,True,unexpected_seen,high,False,,C_1863G1_1863,perihelion
SBDB,C/1863 G2,C/1863 G2 (Respighi),C/1863 G2 (Respighi),1863,1863-04-21,,Discovered,1863 G2,C,1863 G2,,False,False,True,unexpected_seen,high,False,,C_1863G2_1863,perihelion
SBDB,C/1863 T1,C/1863 T1 (Baeker),C/1863 T1 (Baeker),1863,1863-12-29,,Discovered,1863 T1,C,1863 T1,,False,False,True,unexpected_seen,high,False,,C_1863T1_1863,perihelion
SBDB,C/1863 V1,C/1863 V1 (Tempel),C/1863 V1 (Tempel),1863,1863-11-09,,Discovered,1863 V1,C,1863 V1,,False,False,True,unexpected_seen,high,False,,C_1863V1_1863,perihelion
SBDB,C/1863 Y1,C/1863 Y1 (Respighi),C/1863 Y1 (Respighi),1863,1863-12-28,,Discovered,1863 Y1,C,1863 Y1,,False,False,True,unexpected_seen,high,False,,C_1863Y1_1863,perihelion
SBDB,C/1864 N1,C/1864 N1 (Tempel),C/1864 N1 (Tempel),1864,1864-08-16,,Discovered,1864 N1,C,1864 N1,,False,False,True,unexpected_seen,high,False,,C_1864N1_1864,perihelion
SBDB,C/1864 O1,C/1864 O1 (Donati-Toussaint),C/1864 O1 (Donati-Toussaint),1864,1864-10-11,,Discovered,1864 O1,C,1864 O1,,False,False,True,unexpected_seen,high,False,,C_1864O1_1864,perihelion
SBDB,C/1864 R1,C/1864 R1 (Donati),C/1864 R1 (Donati),1864,1864-07-28,,Discovered,1864 R1,C,1864 R1,,False,False,True,unexpected_seen,high,False,,C_1864R1_1864,perihelion
SBDB,C/1864 X1,C/1864 X1 (Baeker),C/1864 X1 (Baeker),1864,1864-12-22,,Discovered,1864 X1,C,1864 X1,,False,False,True,unexpected_seen,high,False,,C_1864X1_1864,perihelion
SBDB,C/1864 Y1,C/1864 Y1 (Bruhns),C/1864 Y1 (Bruhns),1864,1864-12-28,,Discovered,1864 Y1,C,1864 Y1,,False,False,True,unexpected_seen,high,False,,C_1864Y1_1864,perihelion
SBDB,C/1865 B1,C/1865 B1 (Great southern comet),C/1865 B1 (Great southern comet),1865,1865-01-14,,Discovered,1865 B1,C,1865 B1,,False,False,True,unexpected_seen,high,False,,C_1865B1_1865,perihelion
SBDB,C/1867 S1,C/1867 S1 (Baeker-Winnecke),C/1867 S1 (Baeker-Winnecke),1867,1867-11-07,,Discovered,1867 S1,C,1867 S1,,False,False,True,unexpected_seen,high,False,,C_1867S1_1867,perihelion
SBDB,C/1868 L1,C/1868 L1 (Winnecke),C/1868 L1 (Winnecke),1868,1868-06-26,,Discovered,1868 L1,C,1868 L1,,False,False,True,unexpected_seen,high,False,,C_1868L1_1868,perihelion
SBDB,C/1869 T1,C/1869 T1 (Tempel),C/1869 T1 (Tempel),1869,1869-10-10,,Discovered,1869 T1,C,1869 T1,,False,False,True,unexpected_seen,high,False,,C_1869T1_1869,perihelion
SBDB,C/1870 K1,C/1870 K1 (Winnecke),C/1870 K1 (Winnecke),1870,1870-07-14,,Discovered,1870 K1,C,1870 K1,,False,False,True,unexpected_seen,high,False,,C_1870K1_1870,perihelion
SBDB,C/1870 Q1,C/1870 Q1 (Coggia),C/1870 Q1 (Coggia),1870,1870-09-02,,Discovered,1870 Q1,C,1870 Q1,,False,False,True,unexpected_seen,high,False,,C_1870Q1_1870,perihelion
SBDB,C/1870 W1,C/1870 W1 (Winnecke),C/1870 W1 (Winnecke),1870,1870-12-20,,Discovered,1870 W1,C,1870 W1,,False,False,True,unexpected_seen,high,False,,C_1870W1_1870,perihelion
SBDB,C/1871 G1,C/1871 G1 (Winnecke),C/1871 G1 (Winnecke),1871,1871-06-11,,Discovered,1871 G1,C,1871 G1,,False,False,True,unexpected_seen,high,False,,C_1871G1_1871,perihelion
SBDB,C/1871 L1,C/1871 L1 (Tempel),C/1871 L1 (Tempel),1871,1871-07-27,,Discovered,1871 L1,C,1871 L1,,False,False,True,unexpected_seen,high,False,,C_1871L1_1871,perihelion
SBDB,C/1871 V1,C/1871 V1 (Tempel),C/1871 V1 (Tempel),1871,1871-12-20,,Discovered,1871 V1,C,1871 V1,,False,False,True,unexpected_seen,high,False,,C_1871V1_1871,perihelion
SBDB,C/1873 Q1,C/1873 Q1 (Borrelly),C/1873 Q1 (Borrelly),1873,1873-09-11,,Discovered,1873 Q1,C,1873 Q1,,False,False,True,unexpected_seen,high,False,,C_1873Q1_1873,perihelion
SBDB,C/1873 Q2,C/1873 Q2 (Henry),C/1873 Q2 (Henry),1873,1873-10-02,,Discovered,1873 Q2,C,1873 Q2,,False,False,True,unexpected_seen,high,False,,C_1873Q2_1873,perihelion
SBDB,C/1874 D1,C/1874 D1 (Winnecke),C/1874 D1 (Winnecke),1874,1874-03-10,,Discovered,1874 D1,C,1874 D1,,False,False,True,unexpected_seen,high,False,,C_1874D1_1874,perihelion
SBDB,C/1874 G1,C/1874 G1 (Winnecke),C/1874 G1 (Winnecke),1874,1874-03-14,,Discovered,1874 G1,C,1874 G1,,False,False,True,unexpected_seen,high,False,,C_1874G1_1874,perihelion
SBDB,C/1874 H1,C/1874 H1 (Coggia),C/1874 H1 (Coggia),1874,1874-07-09,,Discovered,1874 H1,C,1874 H1,,False,False,True,unexpected_seen,high,False,,C_1874H1_1874,perihelion
SBDB,C/1874 O1,C/1874 O1 (Borrelly),C/1874 O1 (Borrelly),1874,1874-08-27,,Discovered,1874 O1,C,1874 O1,,False,False,True,unexpected_seen,high,False,,C_1874O1_1874,perihelion
SBDB,C/1874 Q1,C/1874 Q1 (Coggia),C/1874 Q1 (Coggia),1874,1874-07-18,,Discovered,1874 Q1,C,1874 Q1,,False,False,True,unexpected_seen,high,False,,C_1874Q1_1874,perihelion
SBDB,C/1874 X1,C/1874 X1 (Borrelly),C/1874 X1 (Borrelly),1874,1874-10-19,,Discovered,1874 X1,C,1874 X1,,False,False,True,unexpected_seen,high,False,,C_1874X1_1874,perihelion
SBDB,C/1877 C1,C/1877 C1 (Borrelly),C/1877 C1 (Borrelly),1877,1877-01-19,,Discovered,1877 C1,C,1877 C1,,False,False,True,unexpected_seen,high,False,,C_1877C1_1877,perihelion
SBDB,C/1877 G1,C/1877 G1 (Winnecke),C/1877 G1 (Winnecke),1877,1877-04-18,,Discovered,1877 G1,C,1877 G1,,False,False,True,unexpected_seen,high,False,,C_1877G1_1877,perihelion
SBDB,C/1877 G2,C/1877 G2 (Swift),C/1877 G2 (Swift),1877,1877-04-27,,Discovered,1877 G2,C,1877 G2,,False,False,True,unexpected_seen,high,False,,C_1877G2_1877,perihelion
SBDB,C/1877 R1,C/1877 R1 (Coggia),C/1877 R1 (Coggia),1877,1877-09-11,,Discovered,1877 R1,C,1877 R1,,False,False,True,unexpected_seen,high,False,,C_1877R1_1877,perihelion
SBDB,C/1877 T1,C/1877 T1 (Tempel),C/1877 T1 (Tempel),1877,1877-06-27,,Discovered,1877 T1,C,1877 T1,,False,False,True,unexpected_seen,high,False,,C_1877T1_1877,perihelion
SBDB,C/1878 N1,C/1878 N1 (Swift),C/1878 N1 (Swift),1878,1878-07-21,,Discovered,1878 N1,C,1878 N1,,False,False,True,unexpected_seen,high,False,,C_1878N1_1878,perihelion
SBDB,C/1879 M1,C/1879 M1 (Swift),C/1879 M1 (Swift),1879,1879-04-27,,Discovered,1879 M1,C,1879 M1,,False,False,True,unexpected_seen,high,False,,C_1879M1_1879,perihelion
SBDB,C/1879 Q1,C/1879 Q1 (Palisa),C/1879 Q1 (Palisa),1879,1879-10-05,,Discovered,1879 Q1,C,1879 Q1,,False,False,True,unexpected_seen,high,False,,C_1879Q1_1879,perihelion
SBDB,C/1879 Q2,C/1879 Q2 (Hartwig),C/1879 Q2 (Hartwig),1879,1879-08-29,,Discovered,1879 Q2,C,1879 Q2,,False,False,True,unexpected_seen,high,False,,C_1879Q2_1879,perihelion
SBDB,C/1880 C1,C/1880 C1 (Great southern comet),C/1880 C1 (Great southern comet),1880,1880-01-28,,Discovered,1880 C1,C,1880 C1,,False,False,True,unexpected_seen,high,False,,C_1880C1_1880,perihelion
SBDB,C/1880 G1,C/1880 G1 (Schaeberle),C/1880 G1 (Schaeberle),1880,1880-07-02,,Discovered,1880 G1,C,1880 G1,,False,False,True,unexpected_seen,high,False,,C_1880G1_1880,perihelion
SBDB,C/1880 S1,C/1880 S1 (Hartwig),C/1880 S1 (Hartwig),1880,1880-09-07,,Discovered,1880 S1,C,1880 S1,,False,False,True,unexpected_seen,high,False,,C_1880S1_1880,perihelion
SBDB,C/1880 Y1,C/1880 Y1 (Pechule),C/1880 Y1 (Pechule),1880,1880-11-09,,Discovered,1880 Y1,C,1880 Y1,,False,False,True,unexpected_seen,high,False,,C_1880Y1_1880,perihelion
SBDB,C/1881 J1,C/1881 J1 (Swift),C/1881 J1 (Swift),1881,1881-05-20,,Discovered,1881 J1,C,1881 J1,,False,False,True,unexpected_seen,high,False,,C_1881J1_1881,perihelion
SBDB,C/1881 K1,C/1881 K1 (Great comet),C/1881 K1 (Great comet),1881,1881-06-16,,Discovered,1881 K1,C,1881 K1,,False,False,True,unexpected_seen,high,False,,C_1881K1_1881,perihelion
SBDB,C/1881 N1,C/1881 N1 (Schaeberle),C/1881 N1 (Schaeberle),1881,1881-08-22,,Discovered,1881 N1,C,1881 N1,,False,False,True,unexpected_seen,high,False,,C_1881N1_1881,perihelion
SBDB,C/1881 S1,C/1881 S1 (Barnard),C/1881 S1 (Barnard),1881,1881-09-14,,Discovered,1881 S1,C,1881 S1,,False,False,True,unexpected_seen,high,False,,C_1881S1_1881,perihelion
SBDB,C/1881 W1,C/1881 W1 (Swift),C/1881 W1 (Swift),1881,1881-11-20,,Discovered,1881 W1,C,1881 W1,,False,False,True,unexpected_seen,high,False,,C_1881W1_1881,perihelion
SBDB,C/1882 F1,C/1882 F1 (Wells),C/1882 F1 (Wells),1882,1882-06-11,,Discovered,1882 F1,C,1882 F1,,False,False,True,unexpected_seen,high,False,,C_1882F1_1882,perihelion
SBDB,C/1882 R1,C/1882 R1 (Great September comet),C/1882 R1 (Great September comet),1882,1882-09-17,,Discovered,1882 R1,C,1882 R1-A,"1882 R1-A,1882 R1-B,1882 R1-C,1882 R1-D",False,False,True,unexpected_seen,high,False,,C_1882R1_1882,perihelion
SBDB,C/1882 R2,C/1882 R2 (Barnard),C/1882 R2 (Barnard),1882,1882-11-13,,Discovered,1882 R2,C,1882 R2,,False,False,True,unexpected_seen,high,False,,C_1882R2_1882,perihelion
SBDB,C/1883 D1,C/1883 D1 (Brooks-Swift),C/1883 D1 (Brooks-Swift),1883,1883-02-19,,Discovered,1883 D1,C,1883 D1,,False,False,True,unexpected_seen,high,False,,C_1883D1_1883,perihelion
SBDB,C/1884 A1,C/1884 A1 (Ross),C/1884 A1 (Ross),1883,1883-12-25,,Discovered,1884 A1,C,1884 A1,,False,False,True,unexpected_seen,high,False,,C_1884A1_1883,perihelion
SBDB,C/1885 N1,C/1885 N1 (Barnard),C/1885 N1 (Barnard),1885,1885-08-06,,Discovered,1885 N1,C,1885 N1,,False,False,True,unexpected_seen,high,False,,C_1885N1_1885,perihelion
SBDB,C/1885 R1,C/1885 R1 (Brooks),C/1885 R1 (Brooks),1885,1885-08-10,,Discovered,1885 R1,C,1885 R1,,False,False,True,unexpected_seen,high,False,,C_1885R1_1885,perihelion
SBDB,C/1885 X1,C/1885 X1 (Fabry),C/1885 X1 (Fabry),1886,1886-04-06,,Discovered,1885 X1,C,1885 X1,,False,False,True,unexpected_seen,high,False,,C_1885X1_1886,perihelion
SBDB,C/1885 X2,C/1885 X2 (Barnard),C/1885 X2 (Barnard),1886,1886-05-03,,Discovered,1885 X2,C,1885 X2,,False,False,True,unexpected_seen,high,False,,C_1885X2_1886,perihelion
SBDB,C/1885 Y1,C/1885 Y1 (Brooks),C/1885 Y1 (Brooks),1885,1885-11-25,,Discovered,1885 Y1,C,1885 Y1,,False,False,True,unexpected_seen,high,False,,C_1885Y1_1885,perihelion
SBDB,C/1886 H1,C/1886 H1 (Brooks),C/1886 H1 (Brooks),1886,1886-06-07,,Discovered,1886 H1,C,1886 H1,,False,False,True,unexpected_seen,high,False,,C_1886H1_1886,perihelion
SBDB,C/1886 J1,C/1886 J1 (Brooks),C/1886 J1 (Brooks),1886,1886-05-04,,Discovered,1886 J1,C,1886 J1,,False,False,True,unexpected_seen,high,False,,C_1886J1_1886,perihelion
SBDB,C/1886 T1,C/1886 T1 (Barnard-Hartwig),C/1886 T1 (Barnard-Hartwig),1886,1886-12-16,,Discovered,1886 T1,C,1886 T1,,False,False,True,unexpected_seen,high,False,,C_1886T1_1886,perihelion
SBDB,C/1887 B1,C/1887 B1 (Great southern comet),C/1887 B1 (Great southern comet),1887,1887-01-11,,Discovered,1887 B1,C,1887 B1,,False,False,True,unexpected_seen,high,False,,C_1887B1_1887,perihelion
SBDB,C/1887 B2,C/1887 B2 (Brooks),C/1887 B2 (Brooks),1887,1887-03-17,,Discovered,1887 B2,C,1887 B2,,False,False,True,unexpected_seen,high,False,,C_1887B2_1887,perihelion
SBDB,C/1887 B3,C/1887 B3 (Barnard),C/1887 B3 (Barnard),1886,1886-11-28,,Discovered,1887 B3,C,1887 B3,,False,False,True,unexpected_seen,high,False,,C_1887B3_1886,perihelion
SBDB,C/1887 D1,C/1887 D1 (Barnard),C/1887 D1 (Barnard),1887,1887-03-28,,Discovered,1887 D1,C,1887 D1,,False,False,True,unexpected_seen,high,False,,C_1887D1_1887,perihelion
SBDB,C/1887 J1,C/1887 J1 (Barnard),C/1887 J1 (Barnard),1887,1887-06-17,,Discovered,1887 J1,C,1887 J1,,False,False,True,unexpected_seen,high,False,,C_1887J1_1887,perihelion
SBDB,C/1888 D1,C/1888 D1 (Sawerthal),C/1888 D1 (Sawerthal),1888,1888-03-17,,Discovered,1888 D1,C,1888 D1,,False,False,True,unexpected_seen,high,False,,C_1888D1_1888,perihelion
SBDB,C/1888 P1,C/1888 P1 (Brooks),C/1888 P1 (Brooks),1888,1888-07-31,,Discovered,1888 P1,C,1888 P1,,False,False,True,unexpected_seen,high,False,,C_1888P1_1888,perihelion
SBDB,C/1888 R1,C/1888 R1 (Barnard),C/1888 R1 (Barnard),1889,1889-01-31,,Discovered,1888 R1,C,1888 R1,,False,False,True,unexpected_seen,high,False,,C_1888R1_1889,perihelion
SBDB,C/1888 U1,C/1888 U1 (Barnard),C/1888 U1 (Barnard),1888,1888-09-13,,Discovered,1888 U1,C,1888 U1,,False,False,True,unexpected_seen,high,False,,C_1888U1_1888,perihelion
SBDB,C/1889 G1,C/1889 G1 (Barnard),C/1889 G1 (Barnard),1889,1889-06-11,,Discovered,1889 G1,C,1889 G1,,False,False,True,unexpected_seen,high,False,,C_1889G1_1889,perihelion
SBDB,C/1889 O1,C/1889 O1 (Davidson),C/1889 O1 (Davidson),1889,1889-07-19,,Discovered,1889 O1,C,1889 O1,,False,False,True,unexpected_seen,high,False,,C_1889O1_1889,perihelion
SBDB,C/1889 X1,C/1889 X1 (Borrelly),C/1889 X1 (Borrelly),1890,1890-01-26,,Discovered,1889 X1,C,1889 X1,,False,False,True,unexpected_seen,high,False,,C_1889X1_1890,perihelion
SBDB,C/1890 F1,C/1890 F1 (Brooks),C/1890 F1 (Brooks),1890,1890-06-02,,Discovered,1890 F1,C,1890 F1,,False,False,True,unexpected_seen,high,False,,C_1890F1_1890,perihelion
SBDB,C/1890 O1,C/1890 O1 (Coggia),C/1890 O1 (Coggia),1890,1890-07-09,,Discovered,1890 O1,C,1890 O1,,False,False,True,unexpected_seen,high,False,,C_1890O1_1890,perihelion
SBDB,C/1890 O2,C/1890 O2 (Denning),C/1890 O2 (Denning),1890,1890-09-25,,Discovered,1890 O2,C,1890 O2,,False,False,True,unexpected_seen,high,False,,C_1890O2_1890,perihelion
SBDB,C/1890 V1,C/1890 V1 (Zona),C/1890 V1 (Zona),1890,1890-08-06,,Discovered,1890 V1,C,1890 V1,,False,False,True,unexpected_seen,high,False,,C_1890V1_1890,perihelion
SBDB,C/1891 F1,C/1891 F1 (Barnard-Denning),C/1891 F1 (Barnard-Denning),1891,1891-04-28,,Discovered,1891 F1,C,1891 F1,,False,False,True,unexpected_seen,high,False,,C_1891F1_1891,perihelion
SBDB,C/1891 T1,C/1891 T1 (Barnard),C/1891 T1 (Barnard),1891,1891-11-14,,Discovered,1891 T1,C,1891 T1,,False,False,True,unexpected_seen,high,False,,C_1891T1_1891,perihelion
SBDB,C/1892 E1,C/1892 E1 (Swift),C/1892 E1 (Swift),1892,1892-04-07,,Discovered,1892 E1,C,1892 E1,,False,False,True,unexpected_seen,high,False,,C_1892E1_1892,perihelion
SBDB,C/1892 F1,C/1892 F1 (Denning),C/1892 F1 (Denning),1892,1892-05-11,,Discovered,1892 F1,C,1892 F1,,False,False,True,unexpected_seen,high,False,,C_1892F1_1892,perihelion
SBDB,C/1892 Q1,C/1892 Q1 (Brooks),C/1892 Q1 (Brooks),1892,1892-12-28,,Discovered,1892 Q1,C,1892 Q1,,False,False,True,unexpected_seen,high,False,,C_1892Q1_1892,perihelion
SBDB,C/1892 W1,C/1892 W1 (Brooks),C/1892 W1 (Brooks),1893,1893-01-06,,Discovered,1892 W1,C,1892 W1,,False,False,True,unexpected_seen,high,False,,C_1892W1_1893,perihelion
SBDB,C/1893 N1,C/1893 N1 (Rordame-Quenisset),C/1893 N1 (Rordame-Quenisset),1893,1893-07-07,,Discovered,1893 N1,C,1893 N1,,False,False,True,unexpected_seen,high,False,,C_1893N1_1893,perihelion
SBDB,C/1893 U1,C/1893 U1 (Brooks),C/1893 U1 (Brooks),1893,1893-09-19,,Discovered,1893 U1,C,1893 U1,,False,False,True,unexpected_seen,high,False,,C_1893U1_1893,perihelion
SBDB,C/1894 G1,C/1894 G1 (Gale),C/1894 G1 (Gale),1894,1894-04-13,,Discovered,1894 G1,C,1894 G1,,False,False,True,unexpected_seen,high,False,,C_1894G1_1894,perihelion
