comet_id,comet_name,apparition_id,apparition_year,perihelion_date,peak_mag_n,predicted,event_case,max_salience,peak_month_offset,integ_above_p75,lead_time_p75,lead_time_p90,preperi_max
1P,1P/Halley,1P_1910,1910,1910-04-20,-0.1199691737937511,True,expected_seen,0.8865295288652952,1,4.174970967163987,-5.0,-5.0,0.7047872340425532
2P,2P/Encke,2P_1937,1937,1937-12-27,3.5371951707799942,True,expected_seen,0.2307692307692307,-4,0.06246204453441295,-4.0,,0.2307692307692307
2P,2P/Encke,2P_1934,1934,1934-09-15,4.530347976037678,True,expected_seen,0.125,-3,0.0,,,0.125
2P,2P/Encke,2P_1931,1931,1931-06-03,4.000245786814546,True,expected_seen,0.1891891891891892,2,0.020882002954371454,2.0,,0.075
2P,2P/Encke,2P_1928,1928,1928-02-19,3.0168620296331543,True,expected_seen,0.2142857142857142,-4,0.059489523634260494,-4.0,,0.2142857142857142
2P,2P/Encke,2P_1924,1924,1924-10-31,4.399016003940132,True,expected_seen,0.1621621621621621,0,0.0,,,0.0192307692307692
2P,2P/Encke,2P_1921,1921,1921-07-13,4.506248455578193,True,expected_seen,0.5,-1,0.3869976332147387,-2.0,-1.0,0.5
2P,2P/Encke,2P_1918,1918,1918-03-24,3.2034122743580555,True,expected_seen,0.1698113207547169,2,0.0015041345198991418,2.0,,0.1142857142857142
2P,2P/Encke,2P_1914,1914,1914-12-05,3.945926180389858,True,expected_seen,0.2686567164179104,-2,0.20028840426898722,-4.0,,0.2686567164179104
2P,2P/Encke,2P_1911,1911,1911-08-19,4.633436319716611,True,expected_seen,0.3333333333333333,2,0.7642495097069806,-3.0,1.0,0.3035714285714285
2P,2P/Encke,2P_1908,1908,1908-05-01,3.6321220831164513,True,expected_seen,0.3578947368421052,5,0.2862376293297346,4.0,5.0,0.055045871559633
2P,2P/Encke,2P_1905,1905,1905-01-12,3.3735436442197706,True,expected_seen,0.0851063829787234,1,0.0,,,0.056
2P,2P/Encke,2P_1901,1901,1901-09-15,4.671250208898306,True,expected_seen,0.3125,1,0.1560658077105446,-4.0,1.0,0.1801801801801801
2P,2P/Encke,2P_1898,1898,1898-05-27,4.052215290428391,True,expected_seen,0.3142857142857143,5,0.33793558415268965,1.0,5.0,0.1489361702127659
2P,2P/Encke,2P_1895,1895,1895-02-05,3.15430492441038,True,expected_seen,0.1941747572815534,-2,0.02586757104673565,-2.0,,0.1941747572815534
2P,2P/Encke,2P_1891,1891,1891-10-18,4.495610830795896,True,expected_seen,0.1171171171171171,0,0.0,,,0.0845070422535211
2P,2P/Encke,2P_1888,1888,1888-06-28,4.447054675503165,True,expected_seen,0.3035714285714285,-4,0.22541869681042118,-4.0,,0.3035714285714285
2P,2P/Encke,2P_1885,1885,1885-03-08,3.127152133644844,True,expected_seen,0.2653061224489796,-4,0.09699893621416186,-4.0,,0.2653061224489796
2P,2P/Encke,2P_1881,1881,1881-11-15,4.260480261197165,True,expected_seen,0.7070707070707071,-3,2.564490445997646,-5.0,-5.0,0.7070707070707071
2P,2P/Encke,2P_1878,1878,1878-07-26,4.497479718825105,True,expected_seen,0.2452830188679245,-4,0.20915856598198185,-4.0,,0.2452830188679245
2P,2P/Encke,2P_1875,1875,1875-04-13,3.340965890207868,True,expected_seen,0.1176470588235294,-1,0.0,,,0.1176470588235294
2P,2P/Encke,2P_1871,1871,1871-12-29,3.493969838847017,True,expected_seen,0.6551724137931034,3,1.0704052177477121,-2.0,0.0,0.2
2P,2P/Encke,2P_1868,1868,1868-09-15,4.55159172625644,True,expected_seen,0.1612903225806451,0,0.0,,,0.1224489795918367
2P,2P/Encke,2P_1865,1865,1865-05-28,4.078369816581415,True,expected_seen,0.4,6,0.7068235492577601,-1.0,-1.0,0.3333333333333333
2P,2P/Encke,2P_1862,1862,1862-02-06,3.127387994405103,True,expected_seen,0.7857142857142857,6,2.123589623096202,-5.0,-5.0,0.6
2P,2P/Encke,2P_1858,1858,1858-10-18,4.493319404233424,True,expected_seen,0.873015873015873,-1,2.6313932152101134,-5.0,-5.0,0.873015873015873
2P,2P/Encke,2P_1855,1855,1855-07-01,4.38828989359963,True,expected_seen,0.3333333333333333,-1,0.16502614709851557,-1.0,-1.0,0.3333333333333333
2P,2P/Encke,2P_1852,1852,1852-03-15,3.1217074186297573,True,expected_seen,0.391304347826087,2,0.791435083318665,-2.0,-2.0,0.3333333333333333
3D,3D/Biela,3D_1852,1852,1852-09-23,8.219189513968946,True,expected_seen,0.75,6,1.3516993256552756,-5.0,-5.0,0.391304347826087
4P,4P/Faye,4P_1940,1940,1940-04-24,10.395369449904404,True,expected_seen,0.1428571428571428,-5,0.0,,,0.1428571428571428
4P,4P/Faye,4P_1932,1932,1932-12-06,7.603483197065241,True,expected_seen,0.3333333333333333,2,0.16745066818077092,1.0,2.0,0.15
4P,4P/Faye,4P_1925,1925,1925-08-07,9.50959354806581,True,expected_seen,0.15,5,0.0,,,0.1428571428571428
4P,4P/Faye,4P_1910,1910,1910-11-02,7.445758226932007,True,expected_seen,0.4673913043478261,-5,0.9408188471521186,-5.0,-5.0,0.4673913043478261
4P,4P/Faye,4P_1896,1896,1896-03-19,10.411176939740534,True,expected_seen,0.3708609271523179,0,0.28816159067008684,-4.0,0.0,0.2222222222222222
4P,4P/Faye,4P_1888,1888,1888-08-20,9.62435792794107,True,expected_seen,0.2131147540983606,-5,0.09015445447381043,-5.0,,0.2131147540983606
4P,4P/Faye,4P_1881,1881,1881-01-23,9.230267450218852,True,expected_seen,0.6684782608695652,6,1.0879340762311545,-2.0,-2.0,0.3142857142857143
4P,4P/Faye,4P_1873,1873,1873-07-18,10.085279829971387,True,expected_seen,0.2352941176470588,6,0.13614178971183624,-3.0,,0.175
4P,4P/Faye,4P_1866,1866,1866-02-14,9.716479785128197,True,expected_seen,0.4,-3,0.3950784412955468,-5.0,-3.0,0.4
4P,4P/Faye,4P_1858,1858,1858-09-13,8.842622545660872,True,expected_seen,0.873015873015873,0,2.8267223926116594,-5.0,-5.0,0.4666666666666667
4P,4P/Faye,4P_1851,1851,1851-04-02,10.426564315499034,True,expected_seen,0.35,1,0.48401763187232316,-2.0,-2.0,0.3333333333333333
5D,5D/Brorsen,5D_1879,1879,1879-03-31,5.666210687876444,True,expected_seen,0.2647058823529412,1,0.19450866885215645,0.0,,0.0961538461538461
5D,5D/Brorsen,5D_1873,1873,1873-10-10,6.11256001825253,True,expected_seen,0.2352941176470588,3,0.1731712208826014,1.0,,0.1176470588235294
5D,5D/Brorsen,5D_1868,1868,1868-04-17,6.1018270931032665,True,expected_seen,0.3076923076923077,-4,0.17107793522267223,-5.0,-4.0,0.3076923076923077
5D,5D/Brorsen,5D_1857,1857,1857-03-29,5.903110064455884,True,expected_seen,0.9047619047619048,1,2.6631771151148866,0.0,0.0,0.1428571428571428
6P,6P/d'Arrest,6P_1923,1923,1923-09-15,9.457423358245151,True,expected_seen,0.1363636363636363,-3,0.0,,,0.1363636363636363
6P,6P/d'Arrest,6P_1910,1910,1910-09-16,9.003367234852554,True,expected_seen,0.8865295288652952,-4,2.2467338840022184,-5.0,-5.0,0.8865295288652952
6P,6P/d'Arrest,6P_1897,1897,1897-05-23,10.850535937613133,True,expected_seen,0.1693548387096774,-3,0.0010476524748596616,-3.0,,0.1693548387096774
6P,6P/d'Arrest,6P_1890,1890,1890-09-18,9.390954384707708,True,expected_seen,0.1034482758620689,-2,0.0,,,0.1034482758620689
6P,6P/d'Arrest,6P_1877,1877,1877-05-10,11.073426950581704,True,expected_seen,0.3548387096774194,1,0.2182243372077839,-1.0,1.0,0.2
6P,6P/d'Arrest,6P_1870,1870,1870-09-23,9.469672732691292,True,expected_seen,0.1666666666666666,-5,0.0,,,0.1666666666666666
6P,6P/d'Arrest,6P_1857,1857,1857-11-28,10.626285703021836,True,expected_seen,0.5769230769230769,-5,2.240339171062856,-5.0,-5.0,0.5769230769230769
6P,6P/d'Arrest,6P_1851,1851,1851-07-09,8.740543162705128,False,unexpected_seen,0.35,-2,0.6490437789708388,-5.0,-5.0,0.35
7P,7P/Pons-Winnecke,7P_1939,1939,1939-06-22,2.3960866007038835,True,expected_seen,0.1875,-2,0.019192813765182254,-2.0,,0.1875
7P,7P/Pons-Winnecke,7P_1933,1933,1933-05-18,5.891634236349665,True,expected_seen,0.3333333333333333,-3,0.21342919623166737,-4.0,-3.0,0.3333333333333333
7P,7P/Pons-Winnecke,7P_1927,1927,1927-06-21,-0.0412961303320338,True,expected_seen,0.4285714285714285,0,0.35744777927464055,-1.0,0.0,0.2195121951219512
7P,7P/Pons-Winnecke,7P_1921,1921,1921-06-13,2.723008052792028,True,expected_seen,0.5,0,0.3869976332147387,-1.0,0.0,0.2
7P,7P/Pons-Winnecke,7P_1915,1915,1915-09-02,6.831713535473128,True,expected_seen,0.328125,0,0.20559281186192435,0.0,0.0,0.1176470588235294
7P,7P/Pons-Winnecke,7P_1909,1909,1909-10-09,7.62751932449961,True,expected_seen,0.8207024029574861,6,2.834996520686974,-1.0,0.0,0.1743119266055046
7P,7P/Pons-Winnecke,7P_1898,1898,1898-03-20,7.1794044052089445,True,expected_seen,0.25,3,0.08169281376518225,3.0,,0.1489361702127659
7P,7P/Pons-Winnecke,7P_1892,1892,1892-07-01,1.777690971154502,True,expected_seen,0.644927536231884,4,0.5480391911595087,4.0,4.0,0.134453781512605
7P,7P/Pons-Winnecke,7P_1886,1886,1886-09-04,6.264172770501332,True,expected_seen,0.5192307692307693,2,0.5341919560665904,-5.0,2.0,0.2580645161290322
7P,7P/Pons-Winnecke,7P_1875,1875,1875-03-12,6.76794678289823,True,expected_seen,0.136986301369863,-5,0.0,,,0.136986301369863
7P,7P/Pons-Winnecke,7P_1869,1869,1869-06-30,2.6009768086864176,True,expected_seen,0.1951219512195122,3,0.026814764984694456,3.0,,0.0625
7P,7P/Pons-Winnecke,7P_1858,1858,1858-05-02,5.004963142321014,False,unexpected_seen,0.873015873015873,4,2.419537819144191,-5.0,-5.0,0.3636363636363636
8P,8P/Tuttle,8P_1939,1939,1939-11-10,7.949243808230415,True,expected_seen,0.1428571428571428,0,0.0,,,0.0588235294117647
8P,8P/Tuttle,8P_1926,1926,1926-04-28,9.045237822810806,True,expected_seen,0.1935483870967742,0,0.025241200861956442,0.0,,0.15
8P,8P/Tuttle,8P_1912,1912,1912-10-28,8.310959209435385,True,expected_seen,0.2238805970149253,1,0.05557341078010755,1.0,,0.1186440677966101
8P,8P/Tuttle,8P_1899,1899,1899-05-04,9.027390757421836,True,expected_seen,0.2058823529411764,-2,0.05366514359210822,-2.0,,0.2058823529411764
8P,8P/Tuttle,8P_1885,1885,1885-09-11,9.06734679236306,True,expected_seen,0.369047619047619,6,0.2795106757277812,2.0,6.0,0.1282051282051282
8P,8P/Tuttle,8P_1871,1871,1871-12-02,7.139145832305496,True,expected_seen,0.6551724137931034,3,0.8713654652070197,-2.0,0.0,0.2
8P,8P/Tuttle,8P_1858,1858,1858-02-24,7.558486700357091,False,unexpected_seen,0.52,-5,1.7228038664551826,-5.0,-5.0,0.52
9P,9P/Tempel 1,9P_1879,1879,1879-05-07,11.933997848317858,True,expected_seen,0.2647058823529412,-1,0.1971416535575096,-2.0,,0.2647058823529412
9P,9P/Tempel 1,9P_1873,1873,1873-05-10,11.913506146018667,True,expected_seen,0.3478260869565217,-5,0.385922128342037,-5.0,-5.0,0.3478260869565217
9P,9P/Tempel 1,9P_1867,1867,1867-05-24,10.715545991892943,False,unexpected_seen,0.2666666666666666,5,0.1617451079622134,3.0,,0.1666666666666666
10P,10P/Tempel 2,10P_1930,1930,1930-10-05,10.780955813108648,True,expected_seen,0.1466666666666666,-4,0.0,,,0.1466666666666666
10P,10P/Tempel 2,10P_1925,1925,1925-08-07,7.8260387698114755,True,expected_seen,0.15,5,0.0,,,0.1428571428571428
10P,10P/Tempel 2,10P_1920,1920,1920-06-10,10.208318757046662,True,expected_seen,0.0862068965517241,4,0.0,,,0.0414746543778801
10P,10P/Tempel 2,10P_1915,1915,1915-04-14,11.608372142106456,True,expected_seen,0.328125,5,0.15981781376518225,5.0,5.0,0.126865671641791
10P,10P/Tempel 2,10P_1904,1904,1904-11-10,11.846323865176998,True,expected_seen,0.0851063829787234,3,0.0,,,0.0434782608695652
10P,10P/Tempel 2,10P_1899,1899,1899-07-29,8.393623223013657,True,expected_seen,0.2269230769230769,4,0.11228103428036737,-4.0,,0.2058823529411764
10P,10P/Tempel 2,10P_1894,1894,1894-04-23,11.567185053191958,True,expected_seen,0.1648351648351648,1,0.0,,,0.1478260869565217
10P,10P/Tempel 2,10P_1878,1878,1878-09-07,9.90240096859154,True,expected_seen,0.2429906542056074,-1,0.17440186290353094,-1.0,,0.2429906542056074
10P,10P/Tempel 2,10P_1873,1873,1873-06-25,9.574268008661232,False,unexpected_seen,0.3055555555555556,-5,0.20640322762033303,-5.0,,0.3055555555555556
11P,11P/Tempel-Swift-LINEAR,11P_1908,1908,1908-10-05,13.204678466976516,True,expected_seen,0.3578947368421052,0,0.3420683741293996,-1.0,0.0,0.2649572649572649
11P,11P/Tempel-Swift-LINEAR,11P_1891,1891,1891-11-17,10.895403685453552,True,expected_seen,0.134453781512605,6,0.0,,,0.1171171171171171
11P,11P/Tempel-Swift-LINEAR,11P_1880,1880,1880-11-08,9.437618166355046,True,expected_seen,0.3142857142857143,0,0.17979900139054678,0.0,0.0,0.0945945945945946
11P,11P/Tempel-Swift-LINEAR,11P_1869,1869,1869-11-19,10.925761667307498,False,unexpected_seen,0.375,3,0.3695482186020155,-2.0,3.0,0.1951219512195122
12P,12P/Pons-Brooks,12P_1884,1884,1884-01-26,3.0054125575273387,True,expected_seen,0.4558823529411764,-4,0.7826779604021102,-4.0,-4.0,0.4558823529411764
13P,13P/Olbers,13P_1887,1887,1887-10-08,7.157053134416981,True,expected_seen,0.3035714285714285,4,0.19033605253676433,4.0,,0.0985915492957746
14P,14P/Wolf,14P_1934,1934,1934-02-27,13.83975825670524,True,expected_seen,0.2142857142857142,-5,0.045978528050896444,-5.0,,0.2142857142857142
14P,14P/Wolf,14P_1925,1925,1925-11-08,12.801301531575165,True,expected_seen,0.1935483870967742,5,0.025241200861956442,5.0,,0.1
14P,14P/Wolf,14P_1918,1918,1918-12-13,10.439236652351902,True,expected_seen,0.1549295774647887,5,0.0,,,0.0465116279069767
14P,14P/Wolf,14P_1912,1912,1912-02-24,11.858191718730666,True,expected_seen,0.3333333333333333,-4,0.38582779847017196,-5.0,-5.0,0.3333333333333333
14P,14P/Wolf,14P_1898,1898,1898-07-05,11.44447222557774,True,expected_seen,0.3142857142857143,3,0.33793558415268965,-1.0,3.0,0.25
14P,14P/Wolf,14P_1891,1891,1891-09-03,9.715313599842233,True,expected_seen,0.1290322580645161,-5,0.0,,,0.1290322580645161
14P,14P/Wolf,14P_1884,1884,1884-11-18,9.630103014450588,False,unexpected_seen,0.2857142857142857,-4,0.21440603569362982,-4.0,,0.2857142857142857
15P,15P/Finlay,15P_1926,1926,1926-08-07,9.203204103836626,True,expected_seen,0.1935483870967742,-4,0.025241200861956442,-4.0,,0.1935483870967742
15P,15P/Finlay,15P_1919,1919,1919-10-15,6.1149054404767735,True,expected_seen,0.1549295774647887,-5,0.0,,,0.1549295774647887
15P,15P/Finlay,15P_1906,1906,1906-09-08,6.451622008251438,True,expected_seen,0.1568627450980392,6,0.0,,,0.0859375
15P,15P/Finlay,15P_1893,1893,1893-07-12,9.611788101226573,True,expected_seen,0.3974358974358974,0,0.36734213148697115,-5.0,0.0,0.2446808510638297
15P,15P/Finlay,15P_1886,1886,1886-11-22,8.871982893151605,False,unexpected_seen,0.5192307692307693,0,0.3763781760435574,-1.0,0.0,0.1896551724137931
16P,16P/Brooks 2,16P_1939,1939,1939-09-15,9.848503842958648,True,expected_seen,0.1875,-5,0.019192813765182254,-5.0,,0.1875
16P,16P/Brooks 2,16P_1932,1932,1932-10-09,9.72018029174713,True,expected_seen,0.3333333333333333,4,0.2819641152600074,-5.0,4.0,0.2368421052631578
16P,16P/Brooks 2,16P_1925,1925,1925-11-01,9.835391560293502,True,expected_seen,0.1935483870967742,5,0.025241200861956442,5.0,,0.1
16P,16P/Brooks 2,16P_1911,1911,1911-01-08,11.549986319586148,True,expected_seen,0.3368421052631579,-4,0.608222600067704,-5.0,-5.0,0.3368421052631579
16P,16P/Brooks 2,16P_1903,1903,1903-12-06,10.915080930223349,True,expected_seen,0.4183673469387755,-5,0.5220978496484073,-5.0,-5.0,0.4183673469387755
16P,16P/Brooks 2,16P_1896,1896,1896-11-04,10.423514291990642,True,expected_seen,0.1693548387096774,3,0.0010476524748596616,3.0,,0.1489361702127659
16P,16P/Brooks 2,16P_1889,1889,1889-09-30,10.091887199403969,False,unexpected_seen,0.3636363636363636,4,0.32434591270798174,-2.0,4.0,0.2586206896551724
17P,17P/Holmes,17P_1906,1906,1906-03-14,15.175856776258138,True,expected_seen,0.0945945945945946,-3,0.0,,,0.0945945945945946
17P,17P/Holmes,17P_1899,1899,1899-04-28,14.48587388025029,True,expected_seen,0.2785714285714286,-5,0.16392938592871906,-5.0,,0.2785714285714286
17P,17P/Holmes,17P_1892,1892,1892-06-13,13.831119414599986,False,unexpected_seen,0.644927536231884,5,0.5480391911595087,5.0,5.0,0.134453781512605
18D,18D/Perrine-Mrkos,18D_1909,1909,1909-11-01,10.054783459523724,True,expected_seen,0.8207024029574861,5,2.834996520686974,-2.0,-1.0,0.4166666666666667
18D,18D/Perrine-Mrkos,18D_1896,1896,1896-11-25,9.63529273007546,False,unexpected_seen,0.1693548387096774,3,0.0010476524748596616,3.0,,0.1489361702127659
19P,19P/Borrelly,19P_1932,1932,1932-08-27,11.667103272740508,True,expected_seen,0.3333333333333333,6,0.2901275172604838,-5.0,6.0,0.2368421052631578
19P,19P/Borrelly,19P_1925,1925,1925-10-07,10.644532227552787,True,expected_seen,0.1935483870967742,6,0.025241200861956442,6.0,,0.1428571428571428
19P,19P/Borrelly,19P_1918,1918,1918-11-17,8.88084482019897,True,expected_seen,0.1549295774647887,6,0.0,,,0.0465116279069767
19P,19P/Borrelly,19P_1911,1911,1911-12-18,9.015790368903518,True,expected_seen,0.3333333333333333,-2,0.6146896164767268,-5.0,-3.0,0.3333333333333333
19P,19P/Borrelly,19P_1905,1905,1905-01-17,10.330968182474278,False,unexpected_seen,0.0851063829787234,1,0.0,,,0.056
20D,20D/Westphal,20D_1913,1913,1913-11-26,5.410890220859876,True,expected_seen,0.2459016393442623,3,0.15150639642928265,-2.0,,0.2105263157894736
20D,20D/Westphal,20D_1852,1852,1852-10-13,5.064014171378807,False,unexpected_seen,0.75,5,1.1450065118900934,-5.0,-5.0,0.391304347826087
21P,21P/Giacobini-Zinner,21P_1940,1940,1940-02-17,12.620458334581947,True,expected_seen,0.1428571428571428,-3,0.0,,,0.1428571428571428
21P,21P/Giacobini-Zinner,21P_1933,1933,1933-07-15,11.78011191220804,True,expected_seen,0.3333333333333333,-5,0.211004675149412,-5.0,-5.0,0.3333333333333333
21P,21P/Giacobini-Zinner,21P_1926,1926,1926-12-11,11.546823184049805,True,expected_seen,0.4285714285714285,6,0.31146925122374414,5.0,6.0,0.088235294117647
21P,21P/Giacobini-Zinner,21P_1913,1913,1913-11-02,9.757448211272166,True,expected_seen,0.2459016393442623,3,0.15150639642928265,-2.0,,0.2105263157894736
21P,21P/Giacobini-Zinner,21P_1900,1900,1900-11-28,10.771690193456902,False,unexpected_seen,0.2117647058823529,-4,0.09597855123867677,-4.0,,0.2117647058823529
22P,22P/Kopff,22P_1939,1939,1939-03-13,12.336595368190851,True,expected_seen,0.1875,1,0.019192813765182254,1.0,,0.1333333333333333
22P,22P/Kopff,22P_1932,1932,1932-08-21,10.638393176294349,True,expected_seen,0.3333333333333333,6,0.2901275172604838,-5.0,6.0,0.2368421052631578
22P,22P/Kopff,22P_1926,1926,1926-01-28,12.787037244940468,True,expected_seen,0.1935483870967742,3,0.025241200861956442,3.0,,0.1463414634146341
22P,22P/Kopff,22P_1919,1919,1919-06-28,9.961419312925663,True,expected_seen,0.1549295774647887,-1,0.0,,,0.1549295774647887
22P,22P/Kopff,22P_1906,1906,1906-05-03,11.19930478865529,False,unexpected_seen,0.0945945945945946,-5,0.0,,,0.0945945945945946
23P,23P/Brorsen-Metcalf,23P_1919,1919,1919-10-17,5.928362410521481,True,expected_seen,0.1549295774647887,-5,0.0,,,0.1549295774647887
24P,24P/Schaumasse,24P_1927,1927,1927-10-01,12.64229901547705,True,expected_seen,0.4285714285714285,-4,0.3709587748580046,-5.0,-4.0,0.4285714285714285
24P,24P/Schaumasse,24P_1919,1919,1919-10-20,12.404421167870508,True,expected_seen,0.1549295774647887,-5,0.0,,,0.1549295774647887
24P,24P/Schaumasse,24P_1911,1911,1911-11-13,12.302052562642263,False,unexpected_seen,0.3333333333333333,-1,0.6995469872039344,-5.0,-2.0,0.3333333333333333
25D,25D/Neujmin 2,25D_1927,1927,1927-01-16,11.798744794850334,True,expected_seen,0.4285714285714285,5,0.31146925122374414,4.0,5.0,0.088235294117647
25D,25D/Neujmin 2,25D_1916,1916,1916-03-11,9.914709992830762,False,unexpected_seen,0.2048192771084337,-4,0.0457749980967421,-4.0,,0.2048192771084337
26P,26P/Grigg-Skjellerup,26P_1937,1937,1937-05-23,10.313587066499071,True,expected_seen,0.2307692307692307,3,0.09415485829959522,-4.0,,0.2
26P,26P/Grigg-Skjellerup,26P_1932,1932,1932-05-12,9.3024658811816,True,expected_seen,0.2368421052631578,1,0.12267684907971285,-2.0,,0.1764705882352941
26P,26P/Grigg-Skjellerup,26P_1927,1927,1927-05-10,8.823175403704223,True,expected_seen,0.4285714285714285,1,0.35744777927464055,0.0,1.0,0.1
26P,26P/Grigg-Skjellerup,26P_1922,1922,1922-05-15,9.468488674929675,False,unexpected_seen,0.1219512195121951,-3,0.0,,,0.1219512195121951
27P,27P/Crommelin,27P_1928,1928,1928-11-04,5.253828375367279,True,expected_seen,0.1351351351351351,-1,0.0,,,0.1351351351351351
27P,27P/Crommelin,27P_1873,1873,1873-12-02,3.382514341277396,False,unexpected_seen,0.2352941176470588,1,0.1731712208826014,-1.0,,0.2307692307692307
28P,28P/Neujmin 1,28P_1931,1931,1931-04-30,13.805276617104136,True,expected_seen,0.1891891891891892,4,0.020882002954371454,4.0,,0.075
