comet_id,comet_name,apparition_id,apparition_year,perihelion_date,peak_mag_n,predicted,event_case,max_salience,peak_month_offset,integ_above_p75,lead_time_p75,lead_time_p90,preperi_max
C/1887 D1,C/1887 D1 (Barnard),C_1887D1_1887,1887,1887-03-28,7.934280986113433,False,unexpected_seen,0.5192307692307693,-4,0.3763781760435574,-5.0,-4.0,0.5192307692307693
C/1887 J1,C/1887 J1 (Barnard),C_1887J1_1887,1887,1887-06-17,9.06130086070495,False,unexpected_seen,0.1724137931034483,-5,0.004106606868630541,-5.0,,0.1724137931034483
C/1888 D1,C/1888 D1 (Sawerthal),C_1888D1_1888,1888,1888-03-17,3.05100928922714,False,unexpected_seen,0.3035714285714285,-1,0.22541869681042118,-1.0,,0.3035714285714285
C/1888 P1,C/1888 P1 (Brooks),C_1888P1_1888,1888,1888-07-31,8.246935811729374,False,unexpected_seen,0.2131147540983606,-4,0.09015445447381043,-4.0,,0.2131147540983606
C/1888 R1,C/1888 R1 (Barnard),C_1888R1_1889,1889,1889-01-31,7.008055981920498,False,unexpected_seen,0.2586206896551724,6,0.10057774575696538,3.0,,0.1588785046728972
C/1888 U1,C/1888 U1 (Barnard),C_1888U1_1888,1888,1888-09-13,8.96318353347337,False,unexpected_seen,0.2033898305084746,-1,0.04534688661026759,-5.0,,0.2033898305084746
C/1889 G1,C/1889 G1 (Barnard),C_1889G1_1889,1889,1889-06-11,10.67323347871674,False,unexpected_seen,0.2586206896551724,1,0.13928097764304667,-2.0,,0.1785714285714285
C/1889 O1,C/1889 O1 (Davidson),C_1889O1_1889,1889,1889-07-19,4.464407730997653,False,unexpected_seen,0.3636363636363636,6,0.3346101550445925,-3.0,6.0,0.1785714285714285
C/1889 X1,C/1889 X1 (Borrelly),C_1889X1_1890,1890,1890-01-26,2.959505074732233,False,unexpected_seen,0.3636363636363636,0,0.23403240928762714,-5.0,0.0,0.2068965517241379
C/1890 F1,C/1890 F1 (Brooks),C_1890F1_1890,1890,1890-06-02,7.077714749255593,False,unexpected_seen,0.3636363636363636,-5,0.19532917740154584,-5.0,-5.0,0.3636363636363636
C/1890 O1,C/1890 O1 (Coggia),C_1890O1_1890,1890,1890-07-09,8.33900346246056,False,unexpected_seen,0.1034482758620689,0,0.0,,,0.0625
C/1890 O2,C/1890 O2 (Denning),C_1890O2_1890,1890,1890-09-25,9.37123877211013,False,unexpected_seen,0.1034482758620689,-2,0.0,,,0.1034482758620689
C/1890 V1,C/1890 V1 (Zona),C_1890V1_1890,1890,1890-08-06,13.17701097957276,False,unexpected_seen,0.1034482758620689,-1,0.0,,,0.1034482758620689
C/1891 T1,C/1891 T1 (Barnard),C_1891T1_1891,1891,1891-11-14,9.663525065022748,False,unexpected_seen,0.134453781512605,6,0.0,,,0.1171171171171171
C/1892 E1,C/1892 E1 (Swift),C_1892E1_1892,1892,1892-04-07,3.448201416467985,False,unexpected_seen,0.134453781512605,1,0.0,,,0.0887850467289719
C/1892 F1,C/1892 F1 (Denning),C_1892F1_1892,1892,1892-05-11,10.379289380681628,False,unexpected_seen,0.644927536231884,6,0.47662034999706626,6.0,6.0,0.078125
C/1892 Q1,C/1892 Q1 (Brooks),C_1892Q1_1892,1892,1892-12-28,5.096492428413032,False,unexpected_seen,0.644927536231884,-1,0.7843997404125622,-1.0,-1.0,0.644927536231884
C/1892 W1,C/1892 W1 (Brooks),C_1892W1_1893,1893,1893-01-06,7.800221214829495,False,unexpected_seen,0.644927536231884,-2,1.0135284516136418,-2.0,-2.0,0.644927536231884
C/1893 N1,C/1893 N1 (Rordame-Quenisset),C_1893N1_1893,1893,1893-07-07,2.942990347252355,False,unexpected_seen,0.3974358974358974,0,0.36734213148697115,-5.0,0.0,0.2446808510638297
C/1893 U1,C/1893 U1 (Brooks),C_1893U1_1893,1893,1893-09-19,6.975666939125602,False,unexpected_seen,0.3974358974358974,-2,0.23803671483967961,-2.0,-2.0,0.3974358974358974
C/1894 G1,C/1894 G1 (Gale),C_1894G1_1894,1894,1894-04-13,4.343647967120743,False,unexpected_seen,0.1648351648351648,1,0.0,,,0.1478260869565217
C/1895 W1,C/1895 W1 (Perrine),C_1895W1_1895,1895,1895-12-18,-2.2574076535723133,False,unexpected_seen,0.3708609271523179,3,0.28816159067008684,-1.0,3.0,0.2
C/1895 W2,C/1895 W2 (Brooks),C_1895W2_1895,1895,1895-10-21,8.315228626244163,False,unexpected_seen,0.3708609271523179,5,0.28816159067008684,1.0,5.0,0.131578947368421
C/1896 C1,C/1896 C1 (Perrine-Lamp),C_1896C1_1896,1896,1896-02-01,5.931638258272923,False,unexpected_seen,0.3708609271523179,1,0.28816159067008684,-3.0,1.0,0.2
C/1896 R1,C/1896 R1 (Sperra),C_1896R1_1896,1896,1896-07-11,10.37763170437992,False,unexpected_seen,0.3708609271523179,-4,0.2564687769049046,-5.0,-4.0,0.3708609271523179
C/1896 V1,C/1896 V1 (Perrine),C_1896V1_1897,1897,1897-02-08,8.00646670926738,False,unexpected_seen,0.1693548387096774,0,0.0010476524748596616,0.0,,0.1489361702127659
C/1897 U1,C/1897 U1 (Perrine),C_1897U1_1897,1897,1897-12-09,9.233651856771257,False,unexpected_seen,0.25,6,0.08169281376518225,6.0,,0.1308411214953271
C/1898 F1,C/1898 F1 (Perrine),C_1898F1_1898,1898,1898-03-17,7.101732204869441,False,unexpected_seen,0.25,3,0.08169281376518225,3.0,,0.1489361702127659
C/1898 L1,C/1898 L1 (Coddington-Pauly),C_1898L1_1898,1898,1898-09-14,8.151413805894068,False,unexpected_seen,0.3142857142857143,1,0.3755107508590483,-3.0,1.0,0.25
C/1898 L2,C/1898 L2 (Perrine),C_1898L2_1898,1898,1898-08-16,6.356383556660836,False,unexpected_seen,0.3142857142857143,2,0.33793558415268965,-2.0,2.0,0.25
C/1898 M1,C/1898 M1 (Giacobini),C_1898M1_1898,1898,1898-07-25,10.122962156093026,False,unexpected_seen,0.3142857142857143,3,0.33793558415268965,-1.0,3.0,0.25
C/1898 R1,C/1898 R1 (Perrine-Chofardet),C_1898R1_1898,1898,1898-10-21,3.9819869327563415,False,unexpected_seen,0.3142857142857143,0,0.3755107508590483,-4.0,0.0,0.25
C/1898 U1,C/1898 U1 (Brooks),C_1898U1_1898,1898,1898-11-23,7.815347884706121,False,unexpected_seen,0.3142857142857143,-1,0.3755107508590483,-5.0,-1.0,0.3142857142857143
C/1898 V1,C/1898 V1 (Chase),C_1898V1_1898,1898,1898-09-20,11.027526639617246,False,unexpected_seen,0.3142857142857143,1,0.3755107508590483,-3.0,1.0,0.25
C/1899 E1,C/1899 E1 (Swift),C_1899E1_1899,1899,1899-04-13,1.056122529579568,False,unexpected_seen,0.2785714285714286,-5,0.16392938592871906,-5.0,,0.2785714285714286
C/1899 S1,C/1899 S1 (Giacobini),C_1899S1_1899,1899,1899-09-15,9.818186356184512,False,unexpected_seen,0.2269230769230769,2,0.07470586757400871,1.0,,0.1
C/1900 B1,C/1900 B1 (Giacobini),C_1900B1_1900,1900,1900-04-29,11.360260988645656,False,unexpected_seen,0.2269230769230769,-5,0.14272144798157357,-5.0,,0.2269230769230769
C/1900 O1,C/1900 O1 (Borrelly-Brooks),C_1900O1_1900,1900,1900-08-03,6.481533696432594,False,unexpected_seen,0.2117647058823529,-1,0.08410555729331443,-1.0,,0.2117647058823529
C/1901 G1,C/1901 G1 (Great comet),C_1901G1_1901,1901,1901-04-24,-2.318902895499792,False,unexpected_seen,0.3125,6,0.1560658077105446,1.0,6.0,0.1162790697674418
C/1902 G1,C/1902 G1 (Brooks),C_1902G1_1902,1902,1902-05-07,7.455452573120192,False,unexpected_seen,0.1868131868131868,6,0.018506000578369042,6.0,,0.0909090909090909
C/1902 R1,C/1902 R1 (Perrine),C_1902R1_1902,1902,1902-11-24,2.720205634810096,False,unexpected_seen,0.1868131868131868,0,0.018506000578369042,0.0,,0.1502890173410404
C/1902 X1,C/1902 X1 (Giacobini),C_1902X1_1903,1903,1903-03-23,10.938405816136662,False,unexpected_seen,0.4183673469387755,4,0.5419407486224983,-4.0,4.0,0.1868131868131868
C/1903 A1,C/1903 A1 (Giacobini),C_1903A1_1903,1903,1903-03-16,3.8570495550174657,False,unexpected_seen,0.4183673469387755,4,0.5419407486224983,-4.0,4.0,0.1868131868131868
C/1903 H1,C/1903 H1 (Grigg),C_1903H1_1903,1903,1903-03-25,6.887820786152054,False,unexpected_seen,0.4183673469387755,4,0.5419407486224983,-4.0,4.0,0.1868131868131868
C/1903 M1,C/1903 M1 (Borrelly),C_1903M1_1903,1903,1903-08-28,1.8399293654181743,False,unexpected_seen,0.4183673469387755,-1,0.559673016354766,-2.0,-1.0,0.4183673469387755
C/1904 H1,C/1904 H1 (Brooks),C_1904H1_1904,1904,1904-03-07,8.92970294776135,False,unexpected_seen,0.2045454545454545,-5,0.036238268310636756,-5.0,,0.2045454545454545
C/1904 Y1,C/1904 Y1 (Giacobini),C_1904Y1_1904,1904,1904-11-03,11.38402050980538,False,unexpected_seen,0.0851063829787234,3,0.0,,,0.0434782608695652
C/1905 F1,C/1905 F1 (Giacobini),C_1905F1_1905,1905,1905-04-04,11.165373067620914,False,unexpected_seen,0.0851063829787234,-2,0.0,,,0.0851063829787234
C/1905 W1,C/1905 W1 (Schaer),C_1905W1_1905,1905,1905-10-25,6.345379104459531,False,unexpected_seen,0.0945945945945946,2,0.0,,,0.0490196078431372
C/1905 X1,C/1905 X1 (Giacobini),C_1905X1_1906,1906,1906-01-22,2.020171797617616,False,unexpected_seen,0.0945945945945946,-1,0.0,,,0.0945945945945946
C/1906 B1,C/1906 B1 (Brooks),C_1906B1_1905,1905,1905-12-22,8.993061174092293,False,unexpected_seen,0.0945945945945946,0,0.0,,,0.0601503759398496
C/1906 E1,C/1906 E1 (Kopff),C_1906E1_1905,1905,1905-10-18,11.2718694608463,False,unexpected_seen,0.0945945945945946,2,0.0,,,0.0490196078431372
C/1906 F1,C/1906 F1 (Ross),C_1906F1_1906,1906,1906-02-21,9.321142101900104,False,unexpected_seen,0.0945945945945946,-2,0.0,,,0.0945945945945946
C/1906 V1,C/1906 V1 (Thiele),C_1906V1_1906,1906,1906-11-21,7.634289694075227,False,unexpected_seen,0.1568627450980392,4,0.0,,,0.0859375
C/1907 E1,C/1907 E1 (Giacobini),C_1907E1_1907,1907,1907-03-19,10.285108754846116,False,unexpected_seen,0.1568627450980392,0,0.0,,,0.101010101010101
C/1907 G1,C/1907 G1 (Grigg-Mellish),C_1907G1_1907,1907,1907-03-27,6.784319264403877,False,unexpected_seen,0.1568627450980392,0,0.0,,,0.101010101010101
C/1907 L2,C/1907 L2 (Daniel),C_1907L2_1907,1907,1907-09-04,1.3760852079854522,False,unexpected_seen,0.1565217391304348,-5,0.0,,,0.1565217391304348
C/1907 T1,C/1907 T1 (Mellish),C_1907T1_1907,1907,1907-09-14,7.824747767781397,False,unexpected_seen,0.1565217391304348,-5,0.0,,,0.1565217391304348
C/1908 R1,C/1908 R1 (Morehouse),C_1908R1_1908,1908,1908-12-26,5.337509789597517,False,unexpected_seen,0.3578947368421052,-2,0.3420683741293996,-3.0,-2.0,0.3578947368421052
C/1910 A1,C/1910 A1 (Great January comet),C_1910A1_1910,1910,1910-01-17,-3.770183864478436,False,unexpected_seen,0.8865295288652952,4,4.1059367234656845,-4.0,-3.0,0.4893617021276595
C/1910 P1,C/1910 P1 (Metcalf),C_1910P1_1910,1910,1910-09-16,9.02225910775926,False,unexpected_seen,0.8865295288652952,-4,2.2467338840022184,-5.0,-5.0,0.8865295288652952
C/1911 N1,C/1911 N1 (Kiess),C_1911N1_1911,1911,1911-06-30,4.572002146812045,False,unexpected_seen,0.3333333333333333,4,0.7642495097069807,-1.0,3.0,0.233009708737864
C/1911 O1,C/1911 O1 (Brooks),C_1911O1_1911,1911,1911-10-28,1.5082848215043052,False,unexpected_seen,0.3333333333333333,0,0.7642495097069806,-5.0,-1.0,0.3069306930693069
C/1911 S2,C/1911 S2 (Quenisset),C_1911S2_1911,1911,1911-11-12,6.353208005347255,False,unexpected_seen,0.3333333333333333,-1,0.6995469872039344,-5.0,-2.0,0.3333333333333333
C/1911 S3,C/1911 S3 (Beljawsky),C_1911S3_1911,1911,1911-10-10,-0.2145510151282152,False,unexpected_seen,0.3333333333333333,0,0.7642495097069806,-5.0,-1.0,0.3069306930693069
C/1912 R1,C/1912 R1 (Gale),C_1912R1_1912,1912,1912-10-05,4.7749950637909375,False,unexpected_seen,0.2238805970149253,1,0.05557341078010755,1.0,,0.1186440677966101
C/1912 V1,C/1912 V1 (Borrelly),C_1912V1_1912,1912,1912-10-21,8.312377643255688,False,unexpected_seen,0.2238805970149253,1,0.05557341078010755,1.0,,0.1186440677966101
C/1913 J1,C/1913 J1 (Schaumasse),C_1913J1_1913,1913,1913-05-15,8.614113877350233,False,unexpected_seen,0.2105263157894736,4,0.07391194331983811,4.0,,0.0777777777777777
C/1913 R1,C/1913 R1 (Metcalf),C_1913R1_1913,1913,1913-09-14,8.446997058697312,False,unexpected_seen,0.2459016393442623,5,0.15150639642928265,0.0,,0.0930232558139534
C/1913 Y1,C/1913 Y1 (Delavan),C_1913Y1_1914,1914,1914-10-26,2.6128034845628747,False,unexpected_seen,0.2686567164179104,0,0.20028840426898722,-2.0,,0.264367816091954
C/1914 F1,C/1914 F1 (Kritzinger),C_1914F1_1914,1914,1914-06-04,8.709166920366128,False,unexpected_seen,0.2686567164179104,4,0.27788285737843177,-4.0,,0.2459016393442623
C/1914 J1,C/1914 J1 (Zlatinsky),C_1914J1_1914,1914,1914-05-08,4.835700377692698,False,unexpected_seen,0.2686567164179104,5,0.27788285737843177,-3.0,,0.2459016393442623
C/1914 M1,C/1914 M1 (Neujmin),C_1914M1_1914,1914,1914-07-30,12.649811383259877,False,unexpected_seen,0.2686567164179104,3,0.27788285737843177,-5.0,,0.2459016393442623
C/1914 S1,C/1914 S1 (Campbell),C_1914S1_1914,1914,1914-08-03,4.766405194267891,False,unexpected_seen,0.2686567164179104,2,0.20028840426898722,0.0,,0.1063829787234042
C/1915 C1,C/1915 C1 (Mellish),C_1915C1_1915,1915,1915-07-17,2.445877199446392,False,unexpected_seen,0.328125,2,0.20559281186192435,2.0,2.0,0.1176470588235294
C/1915 R1,C/1915 R1 (Mellish),C_1915R1_1915,1915,1915-10-13,7.326644800363897,False,unexpected_seen,0.328125,-1,0.20559281186192435,-1.0,-1.0,0.328125
C/1916 G1,C/1916 G1 (Wolf),C_1916G1_1917,1917,1917-06-17,9.804,False,unexpected_seen,0.2222222222222222,-1,0.152421621694702,-2.0,,0.2222222222222222
C/1917 F1,C/1917 F1 (Mellish),C_1917F1_1917,1917,1917-04-11,-0.2768948244706584,False,unexpected_seen,0.2222222222222222,1,0.152421621694702,0.0,,0.1649484536082474
C/1917 H1,C/1917 H1 (Schaumasse),C_1917H1_1917,1917,1917-05-18,7.100263994988222,False,unexpected_seen,0.2222222222222222,0,0.152421621694702,-1.0,,0.2131147540983606
C/1919 Q2,C/1919 Q2 (Metcalf),C_1919Q2_1919,1919,1919-12-07,6.567946043443897,False,unexpected_seen,0.1415094339622641,-3,0.0,,,0.1415094339622641
C/1920 X1,C/1920 X1 (Skjellerup),C_1920X1_1920,1920,1920-12-11,9.727787956873918,False,unexpected_seen,0.5,6,0.3633856275303645,5.0,6.0,0.0862068965517241
C/1921 E1,C/1921 E1 (Reid),C_1921E1_1921,1921,1921-05-10,5.794632620455021,False,unexpected_seen,0.5,1,0.3869976332147387,0.0,1.0,0.1282051282051282
C/1921 H1,C/1921 H1 (Dubiago),C_1921H1_1921,1921,1921-05-05,11.168491843712273,False,unexpected_seen,0.5,1,0.3869976332147387,0.0,1.0,0.1282051282051282
C/1922 B1,C/1922 B1 (Reid),C_1922B1_1921,1921,1921-10-28,9.1122938399256,False,unexpected_seen,0.5,-4,0.3869976332147387,-5.0,-4.0,0.5
C/1922 U1,C/1922 U1 (Baade),C_1922U1_1922,1922,1922-10-26,10.42081932597664,False,unexpected_seen,0.087378640776699,-1,0.0,,,0.087378640776699
C/1922 W1,C/1922 W1 (Skjellerup),C_1922W1_1923,1923,1923-01-04,7.127529254219521,False,unexpected_seen,0.1363636363636363,5,0.0,,,0.087378640776699
C/1923 T1,C/1923 T1 (Dubiago-Bernard),C_1923T1_1923,1923,1923-11-18,7.869822108270915,False,unexpected_seen,0.1363636363636363,-5,0.0,,,0.1363636363636363
C/1924 F1,C/1924 F1 (Reid),C_1924F1_1924,1924,1924-03-13,8.975093368882819,False,unexpected_seen,0.1111111111111111,-3,0.0,,,0.1111111111111111
C/1924 R1,C/1924 R1 (Finsler),C_1924R1_1924,1924,1924-09-04,3.382650042994516,False,unexpected_seen,0.1621621621621621,1,0.0,,,0.1071428571428571
C/1925 F1,C/1925 F1 (Shajn-Comas Sola),C_1925F1_1925,1925,1925-09-06,11.586332508362592,False,unexpected_seen,0.15,4,0.0,,,0.1428571428571428
C/1925 F2,C/1925 F2 (Reid),C_1925F2_1925,1925,1925-07-29,7.111007384324953,False,unexpected_seen,0.15,6,0.0,,,0.1428571428571428
C/1925 G1,C/1925 G1 (Orkisz),C_1925G1_1925,1925,1925-04-01,6.952424256166901,False,unexpected_seen,0.1428571428571428,1,0.0,,,0.12
C/1925 V1,C/1925 V1 (Wilk-Peltier),C_1925V1_1925,1925,1925-12-07,7.65629627533696,False,unexpected_seen,0.1935483870967742,4,0.025241200861956442,4.0,,0.1212121212121212
C/1925 W1,C/1925 W1 (Van Biesbroeck),C_1925W1_1925,1925,1925-10-02,8.664528201938158,False,unexpected_seen,0.15,3,0.0,,,0.1428571428571428
C/1925 X1,C/1925 X1 (Ensor),C_1925X1_1926,1926,1926-02-11,4.882906594842448,False,unexpected_seen,0.1935483870967742,2,0.025241200861956442,2.0,,0.15
C/1926 B1,C/1926 B1 (Blathwayt),C_1926B1_1926,1926,1926-01-02,10.427866971362285,False,unexpected_seen,0.1935483870967742,3,0.025241200861956442,3.0,,0.1463414634146341
C/1927 A1,C/1927 A1 (Blathwayt),C_1927A1_1927,1927,1927-02-14,7.795013223640526,False,unexpected_seen,0.4285714285714285,4,0.31146925122374414,3.0,4.0,0.09375
C/1927 B1,C/1927 B1 (Reid),C_1927B1_1926,1926,1926-12-30,7.529757889257748,False,unexpected_seen,0.4285714285714285,6,0.31146925122374414,5.0,6.0,0.088235294117647
C/1927 E1,C/1927 E1 (Stearns),C_1927E1_1927,1927,1927-03-22,9.875461909237686,False,unexpected_seen,0.4285714285714285,3,0.31146925122374414,2.0,3.0,0.09375
C/1927 X1,C/1927 X1 (Skjellerup-Maristany),C_1927X1_1927,1927,1927-12-18,-2.652527369069785,False,unexpected_seen,0.2142857142857142,-2,0.059489523634260494,-2.0,,0.2142857142857142
C/1929 Y1,C/1929 Y1 (Wilk),C_1929Y1_1930,1930,1930-01-22,7.152912605296253,False,unexpected_seen,0.1466666666666666,5,0.0,,,0.0975609756097561
C/1930 D1,C/1930 D1 (Peltier-Schwassmann-Wachmann),C_1930D1_1930,1930,1930-01-15,9.863957283908087,False,unexpected_seen,0.1466666666666666,5,0.0,,,0.0975609756097561
C/1930 E1,C/1930 E1 (Beyer),C_1930E1_1930,1930,1930-04-18,11.020533701920598,False,unexpected_seen,0.1466666666666666,2,0.0,,,0.0869565217391304
C/1930 F1,C/1930 F1 (Wilk),C_1930F1_1930,1930,1930-03-28,5.663577313171272,False,unexpected_seen,0.1466666666666666,3,0.0,,,0.0869565217391304
C/1930 L1,C/1930 L1 (Forbes),C_1930L1_1930,1930,1930-05-10,8.333397990237552,False,unexpected_seen,0.1466666666666666,1,0.0,,,0.1232876712328767
C/1931 O1,C/1931 O1 (Nagata),C_1931O1_1931,1931,1931-06-11,4.875421781434321,False,unexpected_seen,0.1891891891891892,2,0.020882002954371454,2.0,,0.075
C/1931 P1,C/1931 P1 (Ryves),C_1931P1_1931,1931,1931-08-25,-5.036073703572425,False,unexpected_seen,0.1891891891891892,0,0.020882002954371454,0.0,,0.0769230769230769
C/1932 G1,C/1932 G1 (Houghton-Ensor),C_1932G1_1932,1932,1932-02-28,9.471559084787158,False,unexpected_seen,0.2368421052631578,4,0.12267684907971285,1.0,,0.1666666666666666
C/1932 H1,C/1932 H1 (Carrasco),C_1932H1_1931,1931,1931-11-29,11.301784818817053,False,unexpected_seen,0.2142857142857142,6,0.07502393300574425,-3.0,,0.1891891891891892
C/1932 M1,C/1932 M1 (Newman),C_1932M1_1932,1932,1932-09-24,12.763726530605515,False,unexpected_seen,0.3333333333333333,5,0.2819641152600074,-4.0,5.0,0.2368421052631578
C/1932 M2,C/1932 M2 (Geddes),C_1932M2_1932,1932,1932-09-20,8.884033782838578,False,unexpected_seen,0.3333333333333333,5,0.2819641152600074,-4.0,5.0,0.2368421052631578
C/1932 P1,C/1932 P1 (Peltier-Whipple),C_1932P1_1932,1932,1932-09-01,7.135937025172408,False,unexpected_seen,0.3333333333333333,5,0.2819641152600074,-4.0,5.0,0.2368421052631578
C/1932 Y1,C/1932 Y1 (Dodwell-Forbes),C_1932Y1_1932,1932,1932-12-30,9.092921596019387,False,unexpected_seen,0.3333333333333333,2,0.16745066818077092,1.0,2.0,0.15
C/1933 D1,C/1933 D1 (Peltier),C_1933D1_1933,1933,1933-02-06,8.386723356896082,False,unexpected_seen,0.3333333333333333,0,0.16745066818077092,-1.0,0.0,0.1707317073170731
C/1935 A1,C/1935 A1 (Johnson),C_1935A1_1935,1935,1935-02-26,8.330649037955682,False,unexpected_seen,0.1739130434782608,4,0.005605857243443063,4.0,,0.075
C/1935 M1,C/1935 M1 (Jackson),C_1935M1_1934,1934,1934-09-06,11.999636895323862,False,unexpected_seen,0.125,-3,0.0,,,0.125
C/1935 Q1,C/1935 Q1 (Van Biesbroeck),C_1935Q1_1936,1936,1936-05-11,14.323281128963467,False,unexpected_seen,0.2352941176470588,3,0.12090196739964551,2.0,,0.0689655172413793
C/1936 K1,C/1936 K1 (Peltier),C_1936K1_1936,1936,1936-07-08,3.793657249346492,False,unexpected_seen,0.2352941176470588,1,0.15259478116482778,0.0,,0.125
C/1936 O1,C/1936 O1 (Kaho-Kozik-Lis),C_1936O1_1936,1936,1936-07-15,4.530355541126014,False,unexpected_seen,0.2352941176470588,1,0.15259478116482778,0.0,,0.125
C/1937 C1,C/1937 C1 (Whipple),C_1937C1_1937,1937,1937-06-20,9.009187766241112,False,unexpected_seen,0.2307692307692307,2,0.09415485829959522,-5.0,,0.2
C/1937 D1,C/1937 D1 (Wilk),C_1937D1_1937,1937,1937-02-21,8.04174096646922,False,unexpected_seen,0.2307692307692307,6,0.09415485829959522,-1.0,,0.2
C/1937 N1,C/1937 N1 (Finsler),C_1937N1_1937,1937,1937-08-15,4.092083787749923,False,unexpected_seen,0.2307692307692307,0,0.06246204453441295,0.0,,0.0588235294117647
C/1937 P1,C/1937 P1 (Hubble),C_1937P1_1936,1936,1936-11-14,10.734390655979366,False,unexpected_seen,0.2352941176470588,-3,0.15259478116482778,-4.0,,0.2352941176470588
C/1939 B1,C/1939 B1 (Kozik-Peltier),C_1939B1_1939,1939,1939-02-06,6.5849691991322565,False,unexpected_seen,0.1875,2,0.019192813765182254,2.0,,0.12
C/1939 H1,C/1939 H1 (Jurlof-Achmarof-Hassel),C_1939H1_1939,1939,1939-04-10,3.5864814844364097,False,unexpected_seen,0.1875,0,0.019192813765182254,0.0,,0.1333333333333333
C/1939 V1,C/1939 V1 (Friend),C_1939V1_1939,1939,1939-11-05,10.07657102697698,False,unexpected_seen,0.1428571428571428,0,0.0,,,0.0588235294117647
