comet_id,comet_name,apparition_id,apparition_year,perihelion_date,peak_mag_n,predicted,event_case,competing_min_mag,solo_at_mag6,solo_at_mag8
1P,1P/Halley,1P_1910,1910,1910-04-20,-0.1199691737937511,True,expected_seen,-3.770183864478436,False,False
2P,2P/Encke,2P_1937,1937,1937-12-27,3.5371951707799942,True,expected_seen,4.092083787749923,False,False
2P,2P/Encke,2P_1934,1934,1934-09-15,4.530347976037678,True,expected_seen,6.646680757632584,True,False
2P,2P/Encke,2P_1931,1931,1931-06-03,4.000245786814546,True,expected_seen,-5.036073703572425,False,False
2P,2P/Encke,2P_1928,1928,1928-02-19,3.0168620296331543,True,expected_seen,-2.652527369069785,False,False
2P,2P/Encke,2P_1924,1924,1924-10-31,4.399016003940132,True,expected_seen,3.382650042994516,False,False
2P,2P/Encke,2P_1921,1921,1921-07-13,4.506248455578193,True,expected_seen,2.723008052792028,False,False
2P,2P/Encke,2P_1918,1918,1918-03-24,3.2034122743580555,True,expected_seen,7.256960906115468,True,False
2P,2P/Encke,2P_1914,1914,1914-12-05,3.945926180389858,True,expected_seen,2.6128034845628747,False,False
2P,2P/Encke,2P_1911,1911,1911-08-19,4.633436319716611,True,expected_seen,-0.2145510151282152,False,False
2P,2P/Encke,2P_1908,1908,1908-05-01,3.6321220831164513,True,expected_seen,5.808048992643471,False,False
2P,2P/Encke,2P_1905,1905,1905-01-12,3.3735436442197706,True,expected_seen,10.248626011357928,True,True
2P,2P/Encke,2P_1901,1901,1901-09-15,4.671250208898306,True,expected_seen,-2.318902895499792,False,False
2P,2P/Encke,2P_1898,1898,1898-05-27,4.052215290428391,True,expected_seen,3.9819869327563415,False,False
2P,2P/Encke,2P_1895,1895,1895-02-05,3.15430492441038,True,expected_seen,6.668483606092732,True,False
2P,2P/Encke,2P_1891,1891,1891-10-18,4.495610830795896,True,expected_seen,3.448201416467985,False,False
2P,2P/Encke,2P_1888,1888,1888-06-28,4.447054675503165,True,expected_seen,3.05100928922714,False,False
2P,2P/Encke,2P_1885,1885,1885-03-08,3.127152133644844,True,expected_seen,4.6976714703149,False,False
2P,2P/Encke,2P_1881,1881,1881-11-15,4.260480261197165,True,expected_seen,0.0301612757337454,False,False
2P,2P/Encke,2P_1878,1878,1878-07-26,4.497479718825105,True,expected_seen,8.325668066969726,True,True
2P,2P/Encke,2P_1875,1875,1875-04-13,3.340965890207868,True,expected_seen,5.108249714248126,False,False
2P,2P/Encke,2P_1871,1871,1871-12-29,3.493969838847017,True,expected_seen,4.7333620639359335,False,False
2P,2P/Encke,2P_1868,1868,1868-09-15,4.55159172625644,True,expected_seen,4.3280279725778925,False,False
2P,2P/Encke,2P_1865,1865,1865-05-28,4.078369816581415,True,expected_seen,-11.319644795208932,False,False
2P,2P/Encke,2P_1862,1862,1862-02-06,3.127387994405103,True,expected_seen,3.930291754825746,False,False
2P,2P/Encke,2P_1858,1858,1858-10-18,4.493319404233424,True,expected_seen,-0.1851114415708261,False,False
2P,2P/Encke,2P_1855,1855,1855-07-01,4.38828989359963,True,expected_seen,7.126325263943931,True,False
2P,2P/Encke,2P_1852,1852,1852-03-15,3.1217074186297573,True,expected_seen,5.170397665495223,False,False
3D,3D/Biela,3D_1852,1852,1852-09-23,8.219189513968946,True,expected_seen,4.515006236170825,False,False
4P,4P/Faye,4P_1940,1940,1940-04-24,10.395369449904404,True,expected_seen,4.264483543521379,False,False
4P,4P/Faye,4P_1932,1932,1932-12-06,7.603483197065241,True,expected_seen,5.891634236349665,False,False
4P,4P/Faye,4P_1925,1925,1925-08-07,9.50959354806581,True,expected_seen,6.071573992312432,True,False
4P,4P/Faye,4P_1910,1910,1910-11-02,7.445758226932007,True,expected_seen,-0.1199691737937511,False,False
4P,4P/Faye,4P_1896,1896,1896-03-19,10.411176939740534,True,expected_seen,-2.2574076535723133,False,False
4P,4P/Faye,4P_1888,1888,1888-08-20,9.62435792794107,True,expected_seen,3.05100928922714,False,False
4P,4P/Faye,4P_1881,1881,1881-01-23,9.230267450218852,True,expected_seen,0.0301612757337454,False,False
4P,4P/Faye,4P_1873,1873,1873-07-18,10.085279829971387,True,expected_seen,1.6696155411496516,False,False
4P,4P/Faye,4P_1866,1866,1866-02-14,9.716479785128197,True,expected_seen,4.601142914576935,False,False
4P,4P/Faye,4P_1858,1858,1858-09-13,8.842622545660872,True,expected_seen,-0.1851114415708261,False,False
4P,4P/Faye,4P_1851,1851,1851-04-02,10.426564315499034,True,expected_seen,4.82462548568739,False,False
5D,5D/Brorsen,5D_1879,1879,1879-03-31,5.666210687876444,True,expected_seen,5.416691744133011,False,False
5D,5D/Brorsen,5D_1873,1873,1873-10-10,6.11256001825253,True,expected_seen,-1.5290124170438126,False,False
5D,5D/Brorsen,5D_1868,1868,1868-04-17,6.1018270931032665,True,expected_seen,4.3280279725778925,False,False
5D,5D/Brorsen,5D_1857,1857,1857-03-29,5.903110064455884,True,expected_seen,2.9671943504121887,False,False
6P,6P/d'Arrest,6P_1923,1923,1923-09-15,9.457423358245151,True,expected_seen,7.23868678484123,True,False
6P,6P/d'Arrest,6P_1910,1910,1910-09-16,9.003367234852554,True,expected_seen,-0.1199691737937511,False,False
6P,6P/d'Arrest,6P_1897,1897,1897-05-23,10.850535937613133,True,expected_seen,8.00646670926738,True,True
6P,6P/d'Arrest,6P_1890,1890,1890-09-18,9.390954384707708,True,expected_seen,5.424952822154117,False,False
6P,6P/d'Arrest,6P_1877,1877,1877-05-10,11.073426950581704,True,expected_seen,6.012971293374141,True,False
6P,6P/d'Arrest,6P_1870,1870,1870-09-23,9.469672732691292,True,expected_seen,6.771706451640618,True,False
6P,6P/d'Arrest,6P_1857,1857,1857-11-28,10.626285703021836,True,expected_seen,2.9671943504121887,False,False
6P,6P/d'Arrest,6P_1851,1851,1851-07-09,8.740543162705128,False,unexpected_seen,6.737783621557676,True,False
7P,7P/Pons-Winnecke,7P_1939,1939,1939-06-22,2.3960866007038835,True,expected_seen,3.5864814844364097,False,False
7P,7P/Pons-Winnecke,7P_1933,1933,1933-05-18,5.891634236349665,True,expected_seen,7.700047613078121,True,False
7P,7P/Pons-Winnecke,7P_1927,1927,1927-06-21,-0.0412961303320338,True,expected_seen,-2.652527369069785,False,False
7P,7P/Pons-Winnecke,7P_1921,1921,1921-06-13,2.723008052792028,True,expected_seen,4.506248455578193,False,False
7P,7P/Pons-Winnecke,7P_1915,1915,1915-09-02,6.831713535473128,True,expected_seen,2.445877199446392,False,False
7P,7P/Pons-Winnecke,7P_1909,1909,1909-10-09,7.62751932449961,True,expected_seen,-3.770183864478436,False,False
7P,7P/Pons-Winnecke,7P_1898,1898,1898-03-20,7.1794044052089445,True,expected_seen,4.052215290428391,False,False
7P,7P/Pons-Winnecke,7P_1892,1892,1892-07-01,1.777690971154502,True,expected_seen,3.448201416467985,False,False
7P,7P/Pons-Winnecke,7P_1886,1886,1886-09-04,6.264172770501332,True,expected_seen,-12.381552605466096,False,False
7P,7P/Pons-Winnecke,7P_1875,1875,1875-03-12,6.76794678289823,True,expected_seen,3.340965890207868,False,False
7P,7P/Pons-Winnecke,7P_1869,1869,1869-06-30,2.6009768086864176,True,expected_seen,7.000013595643592,True,False
7P,7P/Pons-Winnecke,7P_1858,1858,1858-05-02,5.004963142321014,False,unexpected_seen,-0.1851114415708261,False,False
8P,8P/Tuttle,8P_1939,1939,1939-11-10,7.949243808230415,True,expected_seen,2.3960866007038835,False,False
8P,8P/Tuttle,8P_1926,1926,1926-04-28,9.045237822810806,True,expected_seen,4.882906594842448,False,False
8P,8P/Tuttle,8P_1912,1912,1912-10-28,8.310959209435385,True,expected_seen,4.7749950637909375,False,False
8P,8P/Tuttle,8P_1899,1899,1899-05-04,9.027390757421836,True,expected_seen,1.056122529579568,False,False
8P,8P/Tuttle,8P_1885,1885,1885-09-11,9.06734679236306,True,expected_seen,3.72681158074798,False,False
8P,8P/Tuttle,8P_1871,1871,1871-12-02,7.139145832305496,True,expected_seen,3.493969838847017,False,False
8P,8P/Tuttle,8P_1858,1858,1858-02-24,7.558486700357091,False,unexpected_seen,2.9671943504121887,False,False
9P,9P/Tempel 1,9P_1879,1879,1879-05-07,11.933997848317858,True,expected_seen,5.416691744133011,False,False
9P,9P/Tempel 1,9P_1873,1873,1873-05-10,11.913506146018667,True,expected_seen,1.6696155411496516,False,False
9P,9P/Tempel 1,9P_1867,1867,1867-05-24,10.715545991892943,False,unexpected_seen,11.014282650443675,True,True
10P,10P/Tempel 2,10P_1930,1930,1930-10-05,10.780955813108648,True,expected_seen,6.048433406517827,True,False
10P,10P/Tempel 2,10P_1925,1925,1925-08-07,7.8260387698114755,True,expected_seen,6.071573992312432,True,False
10P,10P/Tempel 2,10P_1920,1920,1920-06-10,10.208318757046662,True,expected_seen,6.588580900851901,True,False
10P,10P/Tempel 2,10P_1915,1915,1915-04-14,11.608372142106456,True,expected_seen,2.445877199446392,False,False
10P,10P/Tempel 2,10P_1904,1904,1904-11-10,11.846323865176998,True,expected_seen,3.3735436442197706,False,False
10P,10P/Tempel 2,10P_1899,1899,1899-07-29,8.393623223013657,True,expected_seen,1.056122529579568,False,False
10P,10P/Tempel 2,10P_1894,1894,1894-04-23,11.567185053191958,True,expected_seen,4.343647967120743,False,False
10P,10P/Tempel 2,10P_1878,1878,1878-09-07,9.90240096859154,True,expected_seen,4.497479718825105,False,False
10P,10P/Tempel 2,10P_1873,1873,1873-06-25,9.574268008661232,False,unexpected_seen,1.6696155411496516,False,False
11P,11P/Tempel-Swift-LINEAR,11P_1908,1908,1908-10-05,13.204678466976516,True,expected_seen,3.6321220831164513,False,False
11P,11P/Tempel-Swift-LINEAR,11P_1891,1891,1891-11-17,10.895403685453552,True,expected_seen,3.448201416467985,False,False
11P,11P/Tempel-Swift-LINEAR,11P_1880,1880,1880-11-08,9.437618166355046,True,expected_seen,3.122621019838796,False,False
11P,11P/Tempel-Swift-LINEAR,11P_1869,1869,1869-11-19,10.925761667307498,False,unexpected_seen,2.6009768086864176,False,False
12P,12P/Pons-Brooks,12P_1884,1884,1884-01-26,3.0054125575273387,True,expected_seen,1.2302160647868725,False,False
13P,13P/Olbers,13P_1887,1887,1887-10-08,7.157053134416981,True,expected_seen,3.05100928922714,False,False
14P,14P/Wolf,14P_1934,1934,1934-02-27,13.83975825670524,True,expected_seen,6.646680757632584,True,False
14P,14P/Wolf,14P_1925,1925,1925-11-08,12.801301531575165,True,expected_seen,4.882906594842448,False,False
14P,14P/Wolf,14P_1918,1918,1918-12-13,10.439236652351902,True,expected_seen,7.2104248056168,True,False
14P,14P/Wolf,14P_1912,1912,1912-02-24,11.858191718730666,True,expected_seen,-0.2145510151282152,False,False
14P,14P/Wolf,14P_1898,1898,1898-07-05,11.44447222557774,True,expected_seen,3.9819869327563415,False,False
14P,14P/Wolf,14P_1891,1891,1891-09-03,9.715313599842233,True,expected_seen,4.361596771859329,False,False
14P,14P/Wolf,14P_1884,1884,1884-11-18,9.630103014450588,False,unexpected_seen,3.127152133644844,False,False
15P,15P/Finlay,15P_1926,1926,1926-08-07,9.203204103836626,True,expected_seen,4.882906594842448,False,False
15P,15P/Finlay,15P_1919,1919,1919-10-15,6.1149054404767735,True,expected_seen,5.928362410521481,False,False
15P,15P/Finlay,15P_1906,1906,1906-09-08,6.451622008251438,True,expected_seen,6.754676407782181,True,False
15P,15P/Finlay,15P_1893,1893,1893-07-12,9.611788101226573,True,expected_seen,2.942990347252355,False,False
15P,15P/Finlay,15P_1886,1886,1886-11-22,8.871982893151605,False,unexpected_seen,-12.381552605466096,False,False
16P,16P/Brooks 2,16P_1939,1939,1939-09-15,9.848503842958648,True,expected_seen,2.3960866007038835,False,False
16P,16P/Brooks 2,16P_1932,1932,1932-10-09,9.72018029174713,True,expected_seen,6.79588209121373,True,False
16P,16P/Brooks 2,16P_1925,1925,1925-11-01,9.835391560293502,True,expected_seen,4.882906594842448,False,False
16P,16P/Brooks 2,16P_1911,1911,1911-01-08,11.549986319586148,True,expected_seen,6.47610293005946,True,False
16P,16P/Brooks 2,16P_1903,1903,1903-12-06,10.915080930223349,True,expected_seen,1.8399293654181743,False,False
16P,16P/Brooks 2,16P_1896,1896,1896-11-04,10.423514291990642,True,expected_seen,8.00646670926738,True,True
16P,16P/Brooks 2,16P_1889,1889,1889-09-30,10.091887199403969,False,unexpected_seen,2.959505074732233,False,False
17P,17P/Holmes,17P_1906,1906,1906-03-14,15.175856776258138,True,expected_seen,2.020171797617616,False,False
17P,17P/Holmes,17P_1899,1899,1899-04-28,14.48587388025029,True,expected_seen,1.056122529579568,False,False
17P,17P/Holmes,17P_1892,1892,1892-06-13,13.831119414599986,False,unexpected_seen,1.777690971154502,False,False
18D,18D/Perrine-Mrkos,18D_1909,1909,1909-11-01,10.054783459523724,True,expected_seen,-3.770183864478436,False,False
18D,18D/Perrine-Mrkos,18D_1896,1896,1896-11-25,9.63529273007546,False,unexpected_seen,8.00646670926738,True,True
19P,19P/Borrelly,19P_1932,1932,1932-08-27,11.667103272740508,True,expected_seen,7.135937025172408,True,False
19P,19P/Borrelly,19P_1925,1925,1925-10-07,10.644532227552787,True,expected_seen,4.882906594842448,False,False
19P,19P/Borrelly,19P_1918,1918,1918-11-17,8.88084482019897,True,expected_seen,7.2104248056168,True,False
19P,19P/Borrelly,19P_1911,1911,1911-12-18,9.015790368903518,True,expected_seen,-0.2145510151282152,False,False
19P,19P/Borrelly,19P_1905,1905,1905-01-17,10.330968182474278,False,unexpected_seen,3.3735436442197706,False,False
20D,20D/Westphal,20D_1913,1913,1913-11-26,5.410890220859876,True,expected_seen,4.835700377692698,False,False
20D,20D/Westphal,20D_1852,1852,1852-10-13,5.064014171378807,False,unexpected_seen,5.315973327975413,False,False
21P,21P/Giacobini-Zinner,21P_1940,1940,1940-02-17,12.620458334581947,True,expected_seen,4.264483543521379,False,False
21P,21P/Giacobini-Zinner,21P_1933,1933,1933-07-15,11.78011191220804,True,expected_seen,5.891634236349665,False,False
21P,21P/Giacobini-Zinner,21P_1926,1926,1926-12-11,11.546823184049805,True,expected_seen,2.852713321900161,False,False
21P,21P/Giacobini-Zinner,21P_1913,1913,1913-11-02,9.757448211272166,True,expected_seen,6.159482170568776,True,False
21P,21P/Giacobini-Zinner,21P_1900,1900,1900-11-28,10.771690193456902,False,unexpected_seen,-2.318902895499792,False,False
22P,22P/Kopff,22P_1939,1939,1939-03-13,12.336595368190851,True,expected_seen,2.3960866007038835,False,False
22P,22P/Kopff,22P_1932,1932,1932-08-21,10.638393176294349,True,expected_seen,7.135937025172408,True,False
22P,22P/Kopff,22P_1926,1926,1926-01-28,12.787037244940468,True,expected_seen,4.882906594842448,False,False
22P,22P/Kopff,22P_1919,1919,1919-06-28,9.961419312925663,True,expected_seen,5.928362410521481,False,False
22P,22P/Kopff,22P_1906,1906,1906-05-03,11.19930478865529,False,unexpected_seen,2.020171797617616,False,False
23P,23P/Brorsen-Metcalf,23P_1919,1919,1919-10-17,5.928362410521481,True,expected_seen,6.1149054404767735,True,False
24P,24P/Schaumasse,24P_1927,1927,1927-10-01,12.64229901547705,True,expected_seen,-2.652527369069785,False,False
24P,24P/Schaumasse,24P_1919,1919,1919-10-20,12.404421167870508,True,expected_seen,5.928362410521481,False,False
24P,24P/Schaumasse,24P_1911,1911,1911-11-13,12.302052562642263,False,unexpected_seen,-0.2145510151282152,False,False
25D,25D/Neujmin 2,25D_1927,1927,1927-01-16,11.798744794850334,True,expected_seen,-0.0412961303320338,False,False
25D,25D/Neujmin 2,25D_1916,1916,1916-03-11,9.914709992830762,False,unexpected_seen,5.560721155303248,False,False
26P,26P/Grigg-Skjellerup,26P_1937,1937,1937-05-23,10.313587066499071,True,expected_seen,4.092083787749923,False,False
26P,26P/Grigg-Skjellerup,26P_1932,1932,1932-05-12,9.3024658811816,True,expected_seen,7.135937025172408,True,False
26P,26P/Grigg-Skjellerup,26P_1927,1927,1927-05-10,8.823175403704223,True,expected_seen,-0.0412961303320338,False,False
26P,26P/Grigg-Skjellerup,26P_1922,1922,1922-05-15,9.468488674929675,False,unexpected_seen,6.482,True,False
27P,27P/Crommelin,27P_1928,1928,1928-11-04,5.253828375367279,True,expected_seen,3.700286433562564,False,False
27P,27P/Crommelin,27P_1873,1873,1873-12-02,3.382514341277396,False,unexpected_seen,-1.5290124170438126,False,False
28P,28P/Neujmin 1,28P_1931,1931,1931-04-30,13.805276617104136,True,expected_seen,-5.036073703572425,False,False
28P,28P/Neujmin 1,28P_1913,1913,1913-08-16,10.87465854104917,False,unexpected_seen,8.446997058697312,True,True
29P,29P/Schwassmann-Wachmann 1,29P_1925,1925,1925-05-07,15.643546445436534,False,unexpected_seen,6.952424256166901,True,False
30P,30P/Reinmuth 1,30P_1935,1935,1935-04-29,13.888561855834425,True,expected_seen,8.330649037955682,True,True
30P,30P/Reinmuth 1,30P_1928,1928,1928-01-30,12.608889294203642,False,unexpected_seen,-2.652527369069785,False,False
31P,31P/Schwassmann-Wachmann 2,31P_1935,1935,1935-08-28,12.552382501761432,True,expected_seen,8.41140464728844,True,True
31P,31P/Schwassmann-Wachmann 2,31P_1929,1929,1929-03-23,11.268850514015789,False,unexpected_seen,3.700286433562564,False,False
32P,32P/Comas Sola,32P_1935,1935,1935-10-06,12.80577989223834,True,expected_seen,10.383669830441814,True,True
32P,32P/Comas Sola,32P_1927,1927,1927-03-22,12.370106164960465,False,unexpected_seen,-0.0412961303320338,False,False
33P,33P/Daniel,33P_1937,1937,1937-01-27,11.44657525566774,True,expected_seen,3.793657249346492,False,False
33P,33P/Daniel,33P_1909,1909,1909-11-29,9.031578878239907,False,unexpected_seen,-3.770183864478436,False,False
34D,34D/Gale,34D_1938,1938,1938-06-18,6.97150032741094,True,expected_seen,3.5371951707799942,False,False
34D,34D/Gale,34D_1927,1927,1927-06-14,7.75546378705577,False,unexpected_seen,-0.2791086759169019,False,False
35P,35P/Herschel-Rigollet,35P_1939,1939,1939-08-09,6.89568822924691,False,unexpected_seen,2.3960866007038835,False,False
36P,36P/Whipple,36P_1933,1933,1933-08-01,13.095658927708993,False,unexpected_seen,5.891634236349665,False,False
37P,37P/Forbes,37P_1929,1929,1929-06-26,10.456063268678427,False,unexpected_seen,3.700286433562564,False,False
38P,38P/Stephan-Oterma,38P_1867,1867,1867-01-20,11.014282650443675,False,unexpected_seen,10.715545991892943,True,True
40P,40P/Vaisala 1,40P_1939,1939,1939-04-26,14.583800329901637,False,unexpected_seen,2.3960866007038835,False,False
41P,41P/Tuttle-Giacobini-Kresak,41P_1907,1907,1907-05-29,11.609575688200852,True,expected_seen,1.3760852079854522,False,False
41P,41P/Tuttle-Giacobini-Kresak,41P_1858,1858,1858-05-03,10.170974896771275,False,unexpected_seen,-0.1851114415708261,False,False
42P,42P/Neujmin 3,42P_1929,1929,1929-06-28,14.064250858040689,False,unexpected_seen,3.708913990509788,False,False
43P,43P/Wolf-Harrington,43P_1925,1925,1925-01-11,15.491,False,unexpected_seen,3.382650042994516,False,False
54P,54P/de Vico-Swift-NEAT,54P_1894,1894,1894-10-12,10.98016083785318,True,expected_seen,3.15430492441038,False,False
55P,55P/Tempel-Tuttle,55P_1866,1866,1866-01-11,4.601142914576935,False,unexpected_seen,4.6123208670732,False,False
58P,58P/Jackson-Neujmin,58P_1936,1936,1936-10-03,13.382347843675024,False,unexpected_seen,3.793657249346492,False,False
64P,64P/Swift-Gehrels,64P_1889,1889,1889-11-30,10.853312660394282,False,unexpected_seen,2.959505074732233,False,False
69P,69P/Taylor,69P_1916,1916,1916-01-31,9.85308570848554,False,unexpected_seen,4.014186787254949,False,False
72P,72P/Denning-Fujikawa,72P_1881,1881,1881-09-13,4.783619887162266,False,unexpected_seen,0.0301612757337454,False,False
97P,97P/Metcalf-Brewington,97P_1906,1906,1906-10-10,10.902690563069914,False,unexpected_seen,6.451622008251438,True,False
109P,109P/Swift-Tuttle,109P_1862,1862,1862-08-23,1.5381748630743517,False,unexpected_seen,4.409802247991496,False,False
113P,113P/Spitaler,113P_1890,1890,1890-10-27,11.863033907756654,False,unexpected_seen,7.077714749255593,True,False
139P,139P/Vaisala-Oterma,139P_1939,1939,1939-12-30,18.685,False,unexpected_seen,2.4254448160453426,False,False
177P,177P/Barnard 2,177P_1889,1889,1889-06-21,9.333006147347962,False,unexpected_seen,4.464407730997653,False,False
206P,206P/Barnard-Boattini,206P_1892,1892,1892-12-11,11.792255238138626,False,unexpected_seen,1.777690971154502,False,False
274P,274P/Tombaugh-Tenagra,274P_1931,1931,1931-01-15,17.45,False,unexpected_seen,4.000245786814546,False,False
489P,489P/Denning,489P_1894,1894,1894-02-09,8.121496270857842,False,unexpected_seen,4.343647967120743,False,False
C/1850 J1,C/1850 J1 (Petersen),C_1850J1_1850,1850,1850-07-24,4.701667139581693,False,unexpected_seen,4.82462548568739,False,False
C/1850 Q1,C/1850 Q1 (Bond),C_1850Q1_1850,1850,1850-10-19,4.82462548568739,False,unexpected_seen,4.701667139581693,False,False
C/1851 P1,C/1851 P1 (Brorsen),C_1851P1_1851,1851,1851-08-26,6.737783621557676,False,unexpected_seen,6.845997901374982,True,False
C/1852 K1,C/1852 K1 (Chacornac),C_1852K1_1852,1852,1852-04-20,9.357833793581907,False,unexpected_seen,3.1217074186297573,False,False
C/1853 E1,C/1853 E1 (Secchi),C_1853E1_1853,1853,1853-02-24,5.575316135397845,False,unexpected_seen,0.3094026808216796,False,False
C/1853 G1,C/1853 G1 (Schweizer),C_1853G1_1853,1853,1853-05-10,0.3094026808216796,False,unexpected_seen,-0.6154023460890716,False,False
C/1853 L1,C/1853 L1 (Klinkerfues),C_1853L1_1853,1853,1853-09-02,0.6011671033495238,False,unexpected_seen,-0.6154023460890716,False,False
C/1853 R1,C/1853 R1 (Bruhns),C_1853R1_1853,1853,1853-10-17,-0.6154023460890716,False,unexpected_seen,0.3094026808216796,False,False
C/1853 W1,C/1853 W1 (van Arsdale),C_1853W1_1854,1854,1854-01-04,10.696472392606251,False,unexpected_seen,-0.6154023460890716,False,False
C/1854 F1,C/1854 F1 (Great comet),C_1854F1_1854,1854,1854-03-24,1.5369090254809228,False,unexpected_seen,-0.6154023460890716,False,False
C/1854 L1,C/1854 L1 (Klinkerfues),C_1854L1_1854,1854,1854-06-22,4.4909546490225,False,unexpected_seen,1.5369090254809228,False,False
C/1854 R1,C/1854 R1 (Klinkerfues),C_1854R1_1854,1854,1854-10-28,7.387161412619815,False,unexpected_seen,4.4909546490225,False,False
C/1854 Y1,C/1854 Y1 (Winnecke-Dien),C_1854Y1_1854,1854,1854-12-16,9.09815494089145,False,unexpected_seen,4.4909546490225,False,False
C/1855 G1,C/1855 G1 (Schweizer),C_1855G1_1855,1855,1855-02-05,8.196140162784133,False,unexpected_seen,4.38828989359963,False,False
C/1855 L1,C/1855 L1 (Donati),C_1855L1_1855,1855,1855-05-30,7.126325263943931,False,unexpected_seen,4.38828989359963,False,False
C/1855 V1,C/1855 V1 (Bruhns),C_1855V1_1855,1855,1855-11-25,6.095980607115899,False,unexpected_seen,4.38828989359963,False,False
C/1857 D1,C/1857 D1 (d'Arrest),C_1857D1_1857,1857,1857-03-21,6.025743603262248,False,unexpected_seen,3.0300682278914146,False,False
C/1857 M1,C/1857 M1 (Klinkerfues),C_1857M1_1857,1857,1857-07-18,5.01256954230792,False,unexpected_seen,2.9671943504121887,False,False
C/1857 O1,C/1857 O1 (Peters),C_1857O1_1857,1857,1857-08-24,7.182446175507663,False,unexpected_seen,2.9671943504121887,False,False
C/1857 Q1,C/1857 Q1 (Klinkerfues),C_1857Q1_1857,1857,1857-10-01,2.9671943504121887,False,unexpected_seen,5.01256954230792,False,False
C/1857 V1,C/1857 V1 (Donati-van Arsdale),C_1857V1_1857,1857,1857-11-19,9.014802268607982,False,unexpected_seen,2.9671943504121887,False,False
C/1858 K1,C/1858 K1 (Bruhns),C_1858K1_1858,1858,1858-06-05,6.13286300243963,False,unexpected_seen,-0.1851114415708261,False,False
C/1858 L1,C/1858 L1 (Donati),C_1858L1_1858,1858,1858-09-30,-0.1851114415708261,False,unexpected_seen,4.493319404233424,False,False
C/1858 R1,C/1858 R1 (Tuttle),C_1858R1_1858,1858,1858-10-13,5.911659058467478,False,unexpected_seen,-0.1851114415708261,False,False
C/1859 G1,C/1859 G1 (Tempel),C_1859G1_1859,1859,1859-05-29,0.1821851011525854,False,unexpected_seen,5.944764884918779,False,False
C/1860 D1,C/1860 D1 (Liais),C_1860D1_1860,1860,1860-02-17,5.991199647563243,False,unexpected_seen,0.1530891805235184,False,False
C/1860 H1,C/1860 H1 (Rumker),C_1860H1_1860,1860,1860-03-06,7.877660424294602,False,unexpected_seen,0.1530891805235184,False,False
C/1860 M1,C/1860 M1 (Great comet),C_1860M1_1860,1860,1860-06-16,0.1530891805235184,False,unexpected_seen,5.991199647563243,False,False
C/1860 U1,C/1860 U1 (Tempel),C_1860U1_1860,1860,1860-09-22,6.015555437698059,False,unexpected_seen,0.1530891805235184,False,False
C/1861 G1,C/1861 G1 (Thatcher),C_1861G1_1861,1861,1861-06-03,2.717824573760848,False,unexpected_seen,-0.9934400847778946,False,False
C/1861 J1,C/1861 J1 (Great comet),C_1861J1_1861,1861,1861-06-12,-0.9934400847778946,False,unexpected_seen,2.717824573760848,False,False
C/1861 Y1,C/1861 Y1 (Tuttle),C_1861Y1_1861,1861,1861-12-07,7.019771602766008,False,unexpected_seen,-0.9934400847778946,False,False
C/1862 N1,C/1862 N1 (Schmidt),C_1862N1_1862,1862,1862-06-22,4.409802247991496,False,unexpected_seen,1.5381748630743517,False,False
